food,Carbohydrates,Fat,Protein
cream cheese,0.8,5.0,0.9
neufchatel cheese,3.1,19.4,7.8
requeijao cremoso light catupiry,0.9,3.6,0.8
ricotta cheese,1.5,2.0,1.5
cream cheese low fat,1.2,2.3,1.2
cream cheese fat free,1.4,0.2,2.8
gruyere cheese,0.1,9.1,8.3
cheddar cheese,0.9,9.3,6.4
parmesan cheese,0.6,4.5,6.4
romano cheese,0.2,1.3,1.6
parmesan cheese grated,0.7,1.4,1.4
port salut cheese,0.8,37.2,31.4
swiss cheese,0.4,7.7,6.7
goat cheese hard,0.6,10.1,8.6
gouda cheese,0.6,7.7,7.0
pepper jack cheese lucerne,0.0,6.0,5.0
caraway cheese,0.9,8.3,7.1
gjetost cheese,96.8,67.0,21.9
tilsit cheese,0.8,10.4,9.8
goat cheese,0.009,8.4,6.1
brick cheese,0.8,8.9,7.0
asadero cheese,3.2,31.9,25.5
camembert cheese,0.1,7.3,5.9
provolone cheese reduced fat,4.0,19.9,27.9
roquefort cheese,1.7,26.0,18.3
queso blanco cheese,3.0,28.7,24.0
queso seco cheese,2.0,23.6,23.8
goat cheese soft,0.0,6.0,5.2
mozzarella cheese,0.7,6.6,6.7
chihuahua cheese,7.3,39.2,28.5
limburger cheese,0.1,8.2,6.0
muenster cheese,1.5,39.7,30.9
queso fresco cheese,3.6,29.1,22.1
brie cheese,0.1,8.3,6.2
pimento cheese,2.4,43.7,31.0
mexican cheese,3.8,21.7,27.7
feta cheese,1.2,6.4,4.3
mozzarella cheese fat free,4.0,0.0,35.8
provolone cheese,2.8,35.1,33.8
anejo cheese,6.1,39.6,28.3
honey,17.3,0.0,0.08
apple butter,8.5,0.063,0.045
fruit jam,13.8,0.095,0.0
chocolate hazelnut spread,11.5,5.5,1.0
peanut butter,3.6,7.4,3.3
peanut spread,2.2,8.5,3.8
chicken spread,2.3,9.8,10.1
cheese spread,8.4,68.6,17.0
tahini,3.9,7.2,2.7
orange marmalade,13.3,0.0,0.014
american cheese spread,1.4,3.4,2.6
apricot jam,12.9,0.01,0.1
chunky peanut butter,3.5,8.0,3.8
ham and cheese spread,0.3,2.8,2.4
chicken and rice casserole homade,2.4,1.0,2.0
picnic loaf,1.3,4.7,4.2
corn tamale,44.3,12.0,5.8
baked potato with cheese sauce bacon,44.4,25.9,18.4
chinese egg roll,24.3,10.6,7.4
butter croissant,26.1,12.0,4.7
enchilada with cheese beef,30.5,17.6,11.9
corned beef hash with potatoes,21.9,24.2,20.6
biscuit with egg cheese bacon,35.4,25.3,17.4
bagel with ham egg cheese,52.4,18.5,26.7
quesadilla with chicken,43.3,27.5,27.1
corn rice,25.2,0.3,1.8
kung pao chicken,41.5,42.2,59.0
beef empanada,27.8,16.3,10.1
frijoles with cheese,28.7,7.8,11.4
burrito with beef,43.9,8.1,9.1
crispy chicken sandwich,33.2,17.6,14.8
enchilada with cheese,21.2,25.3,15.4
pork egg roll,25.1,6.1,8.4
corn on the cob with butter,31.9,3.4,4.5
pancakes with butter syrup,45.4,7.0,4.1
burrito with beans,35.7,6.7,7.0
scrambled eggs,1.0,7.6,6.5
baked potato with sour cream,50.0,22.3,6.7
turkey and gravy,11.1,6.3,14.1
chicken egg roll,22.8,3.6,8.4
vegetable egg roll,25.0,3.6,5.2
ham cheese roll,1.1,5.2,3.8
biscuit with ham,43.8,18.4,13.4
lemon chicken,122.0,74.9,68.6
hummus,49.5,21.1,12.0
croissant with egg cheese,24.3,24.7,12.8
enchirito with cheese beef beans,33.8,16.1,17.9
sweet sour pork,3.3,2.2,1.2
crab cake,5.1,10.4,11.3
egg dinner roll,18.2,2.2,3.3
english muffin with egg cheese sausage,28.8,29.9,22.1
buttermilk pancakes,10.9,3.5,2.6
omelet,0.4,7.1,6.4
taco with chicken cheese lettuce,19.3,6.2,13.0
spinach souffle,8.0,17.6,10.7
english muffin with cheese sausage,27.3,22.3,14.3
potato gratin,27.6,18.6,12.4
biscuit with egg,35.4,25.3,17.4
french fries deep fried,29.4,10.5,2.4
sweet sour chicken,4.4,2.3,1.8
burrito with beans beef,47.0,18.0,27.8
nachos with cinnamon sugar,63.4,36.0,7.2
arroz con grandules,35.4,5.7,4.0
chili con carne,33.1,8.8,14.7
arroz con abichuelas,37.3,5.4,6.2
biscuit with sausage,33.3,27.1,10.7
vegetarian stew,17.3,7.4,42.0
chicken sandwich with cheese,41.6,38.8,29.4
biscuit with egg steak,21.3,28.4,17.9
taco salad,17.9,11.2,10.0
succotash,46.8,1.5,9.7
nachos with cheese jalapeno peppers,60.1,34.1,16.8
biscuit with egg ham,31.4,27.0,20.4
ladyfingers,16.9,2.6,3.0
mozzarella steak fried,7.7,5.9,4.6
tamale navajo,33.7,11.4,11.7
blueberry pancakes,11.0,3.5,2.3
chimichanga with beef cheese,39.3,23.4,20.1
egg cheese sandwich,25.9,19.4,15.6
biscuit with egg bacon,28.6,31.1,17.0
pupusas con queso,26.2,15.5,13.7
apple croissant,21.1,5.0,4.2
refried red beans,36.0,16.1,11.7
tostada with guacamole,16.0,11.6,6.2
chicken sandwich,39.1,20.9,30.4
fried rice,43.4,3.2,6.5
pupusas del cerdo,28.1,12.7,14.0
turkey pot pie,70.3,34.9,25.8
cheese croissant,37.6,16.7,7.4
chimichanga with beef,42.8,19.7,19.6
french toast with butter,18.0,9.4,5.2
ham egg cheese sandwich,30.9,16.3,19.2
english muffin with butter,30.4,5.8,4.9
savoury noodle one pan dinner tandaco,5.5,1.2,0.0
ham cheese sandwich,33.3,15.5,20.7
sweet gefilte fish,3.1,0.7,3.8
poached egg,0.4,4.7,6.3
tostada with beef cheese,22.8,16.3,19.0
tostada with beans cheese,26.5,9.9,9.6
pork tamale,22.4,12.8,10.4
nachos with cheese,27.9,17.2,3.5
pulled pork in barbecue sauce,46.7,11.0,32.8
baked potato with cheese sauce,46.5,28.7,14.6
baked beans,43.3,10.3,11.1
arroz con frijoles,35.6,5.6,6.8
taco with beef cheese lettuce,13.7,8.8,6.1
burrito with beans cheese beef,19.8,6.6,7.3
egg mix,0.098,2.2,2.4
falafel,5.4,3.0,2.3
taco salad with chili con carne,17.7,8.8,11.6
wonton wrappers,18.5,0.5,3.1
hushpuppies,69.9,20.5,11.7
chicken pot pie,57.3,34.6,14.6
general tsos chicken,128.3,87.5,69.0
burrito with beans cheese,57.8,11.2,13.6
vegetarian fillets,7.7,15.3,19.6
biscuit with egg sausage,34.1,33.6,18.0
chicken chow mein,50.1,16.9,40.8
fruit burrito,35.0,9.5,2.5
arroz con leche,63.0,9.3,8.1
caramel custard flan,69.7,12.3,13.9
gelatin dessert,38.3,0.0,3.3
chocolate milk dessert,51.6,1.4,5.9
chocolate mousse,24.1,24.0,6.2
dulce de leche,10.5,1.4,1.3
apple crisp,87.0,9.7,4.9
spinach spaghetti cooked,36.6,0.9,6.4
corn pasta cooked,39.1,1.0,3.7
spaghetti with meat sauce,43.1,2.9,14.3
pasta with meatballs in tomato sauce,28.3,13.0,10.6
cheese tortellini,50.8,7.8,14.6
pasta with sliced franks in tomato sauce,32.0,6.0,11.0
lasagna,18.9,6.1,9.0
macaroni cheese,43.7,9.4,12.6
vegetable lasagna,32.2,13.7,15.6
spinach egg noodles cooked,38.8,2.5,8.1
cheese lasagna,33.6,13.0,15.9
pasta with tomato sauce,35.1,1.8,5.6
spinach pasta cooked,7.1,0.3,1.4
vegetable chicken soup,21.1,4.8,12.3
bean ham soup,33.5,2.5,10.3
cream of chicken soup,18.0,14.5,6.0
tomato soup canned,22.6,3.3,6.3
egg drop soup,10.3,1.5,2.8
scotch broth,23.0,6.4,12.1
cream of onion soup,31.7,12.8,6.7
chicken broth dry,1.1,0.2,0.7
vegetable soup with beef broth,26.3,3.8,6.0
chili with beans canned,30.5,14.1,14.6
beef noodle soup,17.9,6.2,9.6
consomme dry,1.9,0.2,2.2
chicken mushroom soup,15.1,6.1,2.0
beef vegetable soup,15.4,2.9,8.0
black bean soup,39.6,3.4,12.4
split pea soup with ham bacon,28.6,3.1,11.6
cream of mushroom soup,17.1,13.4,3.4
green pea soup,51.7,5.7,16.7
chicken broth soup,1.9,2.6,11.1
chicken mushroom chowder soup,38.3,23.7,16.2
chicken dumplings soup,14.7,13.4,13.6
chicken vegetable soup,17.0,5.6,7.1
turkey vegetable soup,8.6,3.0,3.1
wonton soup,11.7,0.6,4.6
beef stock,2.9,0.2,4.7
mushroom barley soup,29.3,5.5,4.6
gazpacho soup,6.6,0.4,10.7
beef mushroom soup,15.9,7.3,14.0
chicken rice soup,13.0,3.2,12.3
pepperpot soup,9.1,4.5,6.2
vegetable soup,24.6,4.0,4.3
chili beef soup,49.6,6.7,13.4
chicken soup,16.9,6.5,12.4
bean with frankfurters soup,22.0,7.0,10.0
pea soup,25.6,2.8,8.3
turkey soup,14.1,4.4,10.2
stockpot soup,23.1,7.8,9.8
hot sour soup,10.1,2.8,6.0
cheese soup,28.0,9.7,2.0
cream of potato soup,32.2,4.7,3.8
bean with bacon soup,16.4,2.1,5.5
fish stock,0.0,1.9,5.3
split pea soup with ham,56.2,8.9,20.7
beef broth soup,0.01,0.5,2.7
lentil soup with ham,20.2,2.8,9.3
tomato soup,22.5,0.7,2.2
fish broth,1.0,1.5,4.9
chili without beans canned,14.6,17.0,18.1
minestrone soup,22.6,5.0,8.6
clam chowder soup,24.5,4.4,4.4
tomato vegetable soup,9.9,0.8,1.9
cream of rice coup,28.1,0.2,2.2
cream of celery soup,17.7,11.2,3.3
chicken gravy,12.9,13.6,4.6
tomato rice soup,44.1,5.5,4.2
vegetable beef soup,9.6,2.0,18.1
tomato beef noodle soup,42.3,8.6,8.9
oyster stew soup,8.2,7.7,4.2
ramen noodle soup dry,53.9,13.3,8.9
chicken noodle soup,18.4,4.7,7.2
chicken bouillon dry,0.7,0.6,0.7
cream of asparagus soup,21.5,8.2,4.6
turkey noodle soup,17.3,4.0,7.8
cream of shrimp soup,16.5,10.4,5.6
bean with pork soup,44.1,11.5,15.3
chicken broth,1.0,0.5,1.0
beef broth powder,0.6,0.3,0.6
split pea soup,29.9,2.3,9.7
escarole soup,4.0,4.0,3.4
chicken stock,8.5,2.9,6.0
tomato bisque soup,47.7,5.0,4.5
shark fin soup,8.2,4.3,6.9
onion soup,16.4,3.5,7.5
chicken gumbo soup,16.8,2.9,5.3
crab soup,12.5,0.8,10.4
tripe soup,8.1,5.2,17.2
little india little lunch,2.0,10.6,0.0
original chicken sandwich chick fil a,0.0,5.1,0.0
sausage mcmuffin mcdonalds,28.2,24.2,14.6
sausage mcgriddles mcdonalds,42.2,24.0,11.4
crispy chicken drumstick kentucky fried chicken,0.0,3.0,10.6
chicken crispy drumsticks kentucky fried chicken,4.5,10.1,11.8
biscuit kentucky fried chicken,22.1,9.1,3.8
english muffin mcdonalds,2.9,2.3,5.7
french fries mcdonalds,49.8,18.1,4.0
hotdog,28.5,23.0,16.4
french fries burger king,28.6,9.2,2.4
original taco with beef cheese lettuce taco bell,13.7,8.8,6.1
hotdog with chili,31.3,13.4,13.5
chicken crispy wings kentucky fried chicken,5.1,10.1,9.2
egg white delight mcdonalds,0.0,16.0,0.0
french toast sticks burger king,8.7,3.7,1.3
mcchicken mcdonalds,36.6,17.3,13.7
nachos supreme taco bell,45.0,26.6,14.8
crispy chicken wing kentucky fried chicken,1.3,5.3,12.6
chicken strips burger king,7.4,5.5,6.6
crispy chicken breast kentucky fried chicken,0.4,6.7,38.2
sausage biscuit mcdonalds,31.8,29.7,11.3
sausage burrito mcdonalds,24.2,17.1,13.0
onion rings fried,2.8,1.6,0.3
onion rings burger king,39.7,23.0,3.5
turkey patty fried,4.4,5.0,3.9
hotcakes with syrup mcdonalds,101.8,17.8,9.0
crispy chicken thigh kentucky fried chicken,0.0,9.1,20.4
corn dog,21.0,9.4,6.7
chicken box mcdonalds,5.5,4.0,0.2
potato wedges kentucky fried chicken,45.0,19.8,5.4
scrambled eggs mcdonalds,0.9,7.5,7.7
egg mcmuffin mcdonalds,27.3,12.2,17.2
nachos taco bell,36.0,21.9,5.1
biscuit large mcdonalds,39.4,14.4,5.5
crispy chicken strips kentucky fried chicken,6.4,7.2,9.5
hotcakes mcdonalds,19.0,2.9,3.0
chicken crispy breast kentucky fried chicken,11.9,23.2,29.7
hotcakes sausage mcdonalds,102.4,34.9,15.5
chicken mcnuggets mcdonalds,2.4,3.2,2.5
chips chipotle,2.1,7.1,0.2
biscuit mcdonalds,33.3,12.2,4.7
rice bowl with chicken,6.4,0.4,1.6
spaghetti with meatballs,22.9,8.2,8.7
meat ravioli canned,36.0,8.9,8.9
cheese ravioli canned,33.0,3.5,6.0
premium crispy chicken ranch blt sandwich mcdonalds,59.8,22.9,35.3
steak sandwich,52.0,14.1,30.3
cheeseburger burger king,31.5,19.7,19.4
cheeseburger mcdonalds,33.1,14.0,15.4
double cheeseburger,41.0,36.9,37.0
double hamburger,51.4,58.6,52.1
premium grilled chicken classic sandwich mcdonalds,44.6,8.6,28.3
big n tasty with cheese mcdonalds,39.7,36.0,27.2
premium grilled chicken club sandwich mcdonalds,44.3,18.0,38.3
quarter pounder mcdonalds,37.9,19.8,24.1
premium crispy chicken classic sandwich mcdonalds,58.6,20.0,27.8
veggie burger,10.0,4.4,11.0
quarter pounder with cheese mcdonalds,39.7,28.3,29.0
beef sandwich steak raw,0.0,15.1,9.2
cheeseburger,28.7,13.2,15.0
premium grilled chicken ranch blt sandwich mcdonalds,44.3,10.9,33.7
double whopper with cheese burger king,53.9,68.1,57.7
big mac mcdonalds,44.0,32.8,25.9
sandwich with cold cuts,79.9,39.3,41.1
filet o fish mcdonalds,35.4,19.6,15.1
hand breaded chicken tenders carls jr,0.2,2.9,0.0
grilled chicken sandwich wendys,0.0,8.0,0.0
sandwich with roast beef,44.3,13.0,28.6
hamburger burger king,26.5,10.4,14.7
big n tasty mcdonalds,38.5,31.7,24.7
roast beef sandwich,33.1,15.3,22.6
roast beef sandwich with cheese,45.4,18.0,32.2
hamburger,28.7,9.9,12.9
premium fish sandwich burger king,58.7,27.4,22.6
whopper burger king,52.8,48.4,35.4
sandwich with tuna salad,55.4,28.0,29.7
original chicken sandwich burger king,52.2,29.2,24.2
double whopper burger king,51.4,58.6,52.1
premium crispy chicken club sandwich mcdonalds,57.4,29.9,39.1
hamburger mcdonalds,28.8,9.6,12.3
pepperoni pizza dominos,36.0,12.6,12.7
sausage pizza,35.5,14.3,13.3
pepperoni pizza,35.5,13.2,13.0
pepperoni pizza pizza hut,30.3,10.9,12.3
cheese pizza pizza hut,30.0,10.5,11.5
cheese pizza,35.7,10.4,12.2
cheese pizza dominos,35.9,9.7,11.7
meat vegetable pizza,34.5,14.8,15.0
sucker raw,0.0,3.7,26.6
northern pike raw,0.0,2.7,76.3
haddock cooked,0.0,0.8,30.0
burbot cooked,0.0,0.9,22.3
pollock cooked,0.0,3.8,75.3
rainbow smelt raw,0.0,0.7,5.0
whitefish cooked,0.0,11.6,37.7
walleye pike raw,0.0,1.9,30.4
carp cooked,0.0,12.2,38.9
wolffish cooked,0.0,7.3,53.4
snapper cooked,0.0,2.9,44.7
roe cooked,0.5,2.3,8.1
anchovy raw,0.0,1.4,5.8
herring raw,0.0,16.6,33.0
cod raw,0.0,1.5,41.1
tilapia raw,0.0,2.0,23.3
whiting cooked,0.0,1.2,16.9
skipjack tuna cooked,0.0,4.0,86.9
salmon cooked,0.0,44.0,78.7
chum salmon cooked,0.0,14.9,79.5
american shad cooked,0.0,25.4,31.3
shark cooked,1.8,3.9,5.3
trout cooked,0.0,5.3,16.5
swordfish raw,0.0,9.0,26.7
rainbow trout cooked,0.0,5.2,16.9
fish sandwich with cheese,35.4,19.6,15.1
jellyfish dried,0.0,0.8,3.2
mullet raw,0.0,4.5,23.0
halibut cooked,0.0,5.1,71.7
lingcod raw,0.0,2.7,44.2
orange roughy cooked,0.0,0.3,6.4
cisco raw,0.0,1.5,15.0
florida pompano cooked,0.0,10.7,20.8
snapper raw,0.0,2.9,44.7
fish sandwich,58.7,27.4,22.6
haddock raw,0.0,0.9,31.5
ocean perch raw,0.0,1.0,9.8
cuttlefish cooked,0.5,0.4,9.2
cod cooked,0.0,1.5,41.1
seatrout raw,0.0,8.6,39.8
flounder raw,0.0,3.1,20.2
spot cooked,0.0,3.1,11.9
walleye pike cooked,0.0,1.9,30.4
perch raw,0.0,0.6,11.6
pumpkin seed sunfish raw,0.0,0.3,9.3
salt mackerel,0.0,34.1,25.2
mackerel cooked,0.0,15.7,21.0
tilapia cooked,0.0,2.3,22.8
drum raw,0.0,9.8,34.7
atlantic croaker fried,6.6,11.0,15.8
pumpkin seed sunfish cooked,0.0,0.3,9.2
wolffish raw,0.0,7.3,53.6
bluefin tuna cooked,0.0,9.4,44.9
scup cooked,0.0,1.8,12.1
herring cooked,0.0,16.6,32.9
bluefish raw,0.0,6.4,30.1
sheepshead cooked,0.0,3.0,48.4
bass cooked,0.0,2.9,15.0
pout cooked,0.0,3.2,58.4
chinook salmon raw,0.0,41.3,78.9
rockfish raw,0.0,2.6,35.1
tilefish raw,0.0,8.9,67.6
scup raw,0.0,4.5,31.3
sablefish cooked,0.0,59.3,51.9
tuna salad,19.3,19.0,32.9
coho salmon cooked,0.0,11.8,34.7
roe raw,0.2,0.9,3.1
sea bass raw,0.0,2.6,23.8
pink salmon cooked,0.0,12.0,56.0
sockeye salmon cooked,0.0,17.3,82.1
whitefish raw,0.0,11.6,37.8
greenland halibut cooked,0.0,56.4,58.6
northern pike cooked,0.0,2.7,76.5
salmon raw,0.0,53.1,80.9
turbot cooked,0.0,12.0,65.4
surimi,1.9,0.3,4.3
chinook salmon cooked,0.0,41.2,79.2
mullet cooked,0.0,4.5,23.1
chum salmon raw,0.0,0.1,0.6
butterfish raw,0.0,2.6,5.5
sea bass cooked,0.0,2.6,23.9
greenland halibut raw,0.0,56.5,58.6
halibut raw,0.0,5.4,75.7
sturgeon cooked,0.0,7.0,28.2
fish fillet fried,15.4,11.2,13.3
rainbow trout raw,0.0,4.9,15.8
pout raw,0.0,3.2,58.6
rainbow smelt cooked,0.0,0.9,6.4
monkfish raw,0.0,0.4,4.1
trout raw,0.0,5.2,16.4
shark raw,0.0,1.3,5.9
burbot raw,0.0,0.9,22.4
dolphinfish cooked,0.0,1.4,37.7
crayfish cooked,0.0,0.4,5.0
dolphinfish raw,0.0,1.4,37.7
perch cooked,0.0,0.5,11.4
cusk raw,0.0,0.8,23.2
bluefin tuna raw,0.0,1.4,6.6
milkfish cooked,0.0,2.4,7.4
carp raw,0.0,12.2,38.9
sturgeon raw,0.0,1.1,4.6
orange roughy raw,0.0,0.2,4.6
catfish fried,7.0,11.6,15.7
cuttlefish raw,0.2,0.2,4.6
bass raw,0.0,2.9,14.9
flounder cooked,0.0,3.0,19.4
milkfish raw,0.0,1.9,5.8
eel raw,0.0,23.8,37.6
catfish raw,0.0,9.4,24.2
fish sticks,6.1,4.5,3.1
coho salmon raw,0.0,12.2,33.8
monkfish cooked,0.0,0.6,5.3
yellowtail cooked,0.0,19.6,86.6
yellowfin tuna cooked,0.0,0.2,8.2
ling cooked,0.0,1.2,36.8
eel cooked,0.0,4.2,6.7
sablefish raw,0.0,59.1,51.8
salmon nuggets,4.0,3.3,3.6
yellowtail raw,0.0,19.6,86.5
butterfish cooked,0.0,2.6,5.5
caviar,0.6,2.9,3.9
pollock raw,0.0,3.8,75.0
catfish cooked,0.0,10.3,26.4
whiting raw,0.0,1.2,16.8
pink salmon raw,0.0,14.0,65.2
yellowfin tuna raw,0.0,0.1,6.9
mackerel raw,0.0,15.6,20.8
turbot raw,0.0,12.0,65.5
cusk cooked,0.0,0.8,23.1
atlantic croaker raw,0.0,2.5,14.0
sucker cooked,0.0,3.7,26.6
spot raw,0.0,3.1,11.8
drum cooked,0.0,9.7,34.6
crayfish raw,0.0,0.048,0.6
tilefish cooked,0.0,14.1,73.5
bluefish cooked,0.0,6.4,30.1
grouper cooked,0.0,2.6,50.2
sheepshead raw,0.0,5.7,48.1
herring kippered,0.0,4.9,9.8
grouper raw,0.0,2.6,50.2
ocean perch cooked,0.0,0.9,9.3
ling raw,0.0,1.2,36.7
lingcod cooked,0.0,4.1,68.4
florida pompano raw,0.0,10.6,20.7
rockfish cooked,0.0,2.4,33.1
seatrout cooked,0.0,8.6,39.9
sockeye salmon raw,0.0,22.2,84.4
swordfish cooked,0.0,8.4,24.9
american shad raw,0.0,25.3,31.2
sardine canned in oil,0.0,17.1,36.7
anchovy canned in oil,0.0,0.4,1.2
salmon canned,0.0,20.3,79.1
sardines in tomato sauce canned,0.5,9.3,18.6
sockeye salmon canned,0.0,24.9,79.5
tuna canned,0.0,2.4,18.9
pink salmon canned,0.0,20.4,80.9
cod canned,0.0,2.7,71.0
eastern oyster canned,6.3,4.0,11.4
chum salmon canned,0.0,20.3,79.1
tuna canned in oil,0.0,14.4,47.2
wild pink salmon oceans,0.0,16.0,0.0
shrimp canned,0.0,1.7,26.1
alaska king crab raw,0.0,1.0,31.5
scallops fried,6.4,3.2,2.6
shrimp cooked,0.013,0.092,1.3
clams fried,1.0,1.0,1.3
alaska king crab cooked,0.0,2.1,25.9
scallops cooked,0.5,0.058,2.1
squid fried,6.2,6.0,14.4
oyster raw,2.5,1.2,4.7
abalone,5.1,0.6,14.5
queen crab raw,0.0,0.3,5.2
whelk cooked,4.4,0.2,13.5
oyster cooked,2.5,1.2,4.7
eastern oyster cooked,0.7,0.2,0.7
blue mussels cooked,14.8,9.0,47.6
octopus raw,0.6,0.3,4.2
spiny lobster cooked,5.1,3.2,43.0
blue mussels raw,5.5,3.4,17.9
queen crab cooked,0.0,1.3,20.2
dungeness crab cooked,1.2,1.6,28.3
dungeness crab raw,1.2,1.6,28.4
shrimp fried,4.8,3.2,1.3
shrimp raw,0.041,0.023,0.7
blue crab cooked,0.0,0.6,15.2
shrimp imitation,2.6,0.4,3.5
conch baked,2.2,1.5,33.4
squid raw,0.9,0.4,4.4
scallop raw,0.5,0.091,1.8
lobster raw,0.0,1.1,24.8
scallop imitation,3.0,0.1,3.6
blue crab raw,0.018,0.2,3.8
whelk raw,2.2,0.1,6.7
spiny lobster raw,5.1,3.2,43.1
clams canned,9.4,2.5,38.8
lobster cooked,0.0,1.3,28.5
eastern oyster fried,1.7,1.8,1.3
clams raw,8.1,2.2,33.3
octopus cooked,3.7,1.8,25.3
eastern oyster raw,0.8,0.2,0.7
oyster fried,6.7,3.0,2.1
sturgeon smoked,0.0,1.2,8.8
chinook salmon smoked,0.0,5.9,24.9
cisco smoked,0.0,3.4,4.6
haddock smoked,0.0,0.3,7.1
whitefish smoked,0.0,1.3,31.8
red salmon sockeye filets smoked,0.0,12.3,65.5
eggnog,20.4,10.6,11.6
beer light,5.4,0.0,0.8
beer budweiser,0.9,0.0,0.1
weizenbier erdinger,0.0,18.0,0.0
beer light budweiser,0.4,0.0,0.066
beer,11.7,0.0,1.5
root beer,52.3,0.0,0.0
whiskey sour mix,6.3,0.072,0.051
whiskey sour,13.9,0.0,0.0
tequila sunrise,23.8,0.2,0.6
daiquiri,4.2,0.036,0.035
pina colada,32.0,2.7,0.6
whiskey,0.1,0.0,0.0
rum,0.0,0.0,0.0
vodka smirnoff,2.0,0.4,0.0
coffee liqueur,13.8,0.038,0.041
gin,0.0,0.0,0.0
dessert wine sweet,14.1,0.0,0.2
chenin blanc white wine,4.9,0.0,0.1
gamay red wine,3.5,0.0,0.1
late harvest white wine,20.6,0.0,0.1
gewurztraminer white wine,3.8,0.0,0.1
burgundy red wine,7.4,0.0,0.1
zinfandel red wine,4.2,0.0,0.1
