food,Carbohydrates,Fat,Protein
muller thurgau white wine,5.2,0.0,0.1
mouvedre red wine,3.9,0.0,0.1
table wine,4.0,0.0,0.1
wine light,1.7,0.0,0.1
white wine,3.8,0.0,0.1
petite sirah red wine,3.9,0.0,0.1
non alcoholic wine,0.3,0.0,0.1
pinot noir red wine,3.4,0.0,0.1
pinot gris grigio white wine,3.0,0.0,0.1
riesling white wine,5.5,0.0,0.1
barbera red wine,5.6,0.0,0.1
lemberger red wine,3.6,0.0,0.1
merlot red wine,3.7,0.0,0.1
sangiovese red wine,3.9,0.0,0.1
sauvignon blanc white wine,3.0,0.0,0.1
syrah red wine,3.8,0.0,0.1
carignane red wine,12.0,0.0,0.4
pinot blanc white wine,2.9,0.0,0.1
semillon white wine,4.6,0.0,0.1
dessert wine dry,58.4,0.0,1.0
red wine,3.8,0.0,0.1
cabernet sauvignon red wine,5.2,0.0,0.1
muscat white wine,7.8,0.0,0.1
cooking wine,0.3,0.0,0.028
chardonnay white wine,4.3,0.0,0.1
claret red wine,4.4,0.0,0.1
rice sake,7.4,0.0,0.7
fume blanc white wine,3.3,0.0,0.1
cabarnet franc red wine,3.6,0.0,0.1
chocolate frosting,13.0,3.6,0.2
white sugar,5.0,0.0,0.0
egg substitute,4.8,0.0,24.0
agave syrup,5.3,0.081,0.025
splenda sweetener,91.2,0.0,0.0
vanilla extract,0.5,0.069,0.0
egg yolk dried,0.054,2.3,1.3
granulated sugar,4.2,0.0,0.0
baking chocolate,8.7,15.2,3.7
bakers yeast,3.1,0.3,1.4
fondant,26.4,0.009,0.0
brown sugar,4.1,0.0,0.024
white frosting dry,196.4,0.0,4.8
maple sugar,10.9,0.061,0.036
fructose sweetener,4.2,0.0,0.0
saccharin sweetener,89.1,0.0,0.9
egg white raw,0.2,0.063,3.6
turbinado sugar,4.6,0.0,0.0
vanilla frosting,313.7,75.0,0.0
aspartame sweetener,89.1,0.0,2.2
egg raw,0.4,5.3,7.0
pineapple topping,225.8,0.3,0.3
egg white dried,0.3,0.087,5.8
egg yolk raw,0.6,4.5,2.7
baking soda,0.0,0.0,0.0
egg dried,0.047,2.2,2.4
strawberry topping,13.9,0.096,0.014
bakers yeast dry,1.6,0.3,1.6
almond paste,108.5,63.0,20.4
cream of tartar,1.8,0.0,0.0
popover dry mix,120.7,7.3,17.7
egg substitute powder,6.2,3.7,15.7
gelatin powder,0.0,0.086,4.3
tapioca pearls,134.8,0.093,0.3
baking powder,1.3,0.0,0.0
egg boiled,0.7,6.4,7.5
millet flour,86.9,5.1,12.8
triticale flour,95.1,2.4,17.1
corn flour white,87.3,4.2,9.6
rice flour brown,120.8,4.4,11.4
sorghum flour,93.7,4.0,9.5
cornmeal whole grain,93.8,4.4,9.9
cornmeal white,124.7,2.7,11.2
barley flour,110.3,2.4,15.5
safflower seed meal,13.8,0.7,10.1
sesame flour,33.3,46.4,38.5
whole grain wheat flour,86.4,3.0,15.9
corn flour yellow,89.9,4.5,8.1
corn flour whole grain,89.9,4.5,8.1
cottonseed flour low fat,10.2,0.4,14.1
sunflower seed flour,1.4,0.013,1.9
sesame meal,7.4,13.6,4.8
acorn flour,68.3,37.7,9.4
rice flour white,126.6,2.2,9.4
sesame flour low fat,10.0,0.5,14.2
potato flour,133.0,0.5,11.0
cornmeal yellow,124.7,2.7,11.2
rye flour,78.2,1.4,10.0
arrowroot flour,112.8,0.1,0.4
chickpea flour,53.2,6.2,20.6
wheat flour,95.4,1.2,12.9
cornstarch,116.8,0.03,0.3
carob flour,5.3,0.061,0.3
buckwheat flour,84.7,3.7,15.1
pecan pie,63.7,27.1,6.0
apple pie,46.4,15.6,3.0
vanilla wafer pie crust,88.4,63.7,6.5
chocolate pie crust,117.4,40.8,11.1
apple strudel,29.2,8.0,2.3
chocolate snack cake,30.2,8.0,1.8
fruit fried pie,54.5,20.6,3.8
pumpkin pie,40.9,14.4,7.0
corn cake,7.5,0.2,0.7
sponge snack cake,26.9,4.8,1.5
danish pastry with nuts,29.7,16.4,4.6
chocolate cream pie,33.3,19.2,2.6
angel food cake,16.2,0.2,1.7
lemon meringue pie,49.7,16.4,4.8
danish pastry with cinnamon,46.9,16.7,4.8
cinnamon coffeecake,26.6,13.3,3.9
cheesecake,20.4,18.0,4.4
fruitcake,26.5,3.9,1.2
egg custard,31.0,12.9,14.2
mince pie,79.2,17.8,4.3
yellow cake with chocolate frosting,79.7,25.6,4.6
danish pastry with fruit,45.1,15.9,4.8
white cake with coconut frosting,70.8,11.5,4.9
danish pastry with cheese,28.7,24.6,5.8
graham cracker pie crust,117.7,45.4,9.3
blueberry pie,49.2,17.5,4.0
yellow cake with vanilla frosting,37.6,9.3,2.2
pie crust,10.9,8.0,1.5
chocolate cake with chocolate frosting,72.9,27.7,4.8
cheese coffeecake,33.7,11.6,5.3
vanilla cream pie,41.1,18.1,6.0
pineapple cake,58.1,13.9,4.0
peach pie,38.5,11.7,2.2
fruit coffeecake,25.8,5.1,2.6
pound cake,14.6,6.0,1.7
pound cake bread,28.2,9.6,3.9
white cake,42.3,9.2,4.0
coffeecake with chocolate frosting,48.4,9.7,4.5
popcorn cake,8.0,0.3,1.0
banana cream pie,390.2,161.3,52.2
baked apple pie mcdonalds,12.3,4.4,0.9
sponge cake,36.4,2.7,4.6
yellow cake,36.0,9.9,3.6
shortcake,13.7,4.0,1.7
cherry pie,69.3,22.0,5.0
dutch apple pie,61.0,15.8,3.0
chocolate cake,50.7,14.3,5.0
marshmallow,16.3,0.033,0.4
sugar apple,18.2,0.2,1.6
toffee,7.8,3.9,0.1
vanilla fudge with nuts,21.1,3.9,0.8
peanuts chocolate coated,2.0,1.3,0.5
caramel with nuts chocolate coated,8.5,2.9,1.3
gingerbread,36.4,12.1,2.9
rolo nestle,0.2,1.0,0.009
vanilla fudge,23.2,1.5,0.3
halavah,42.3,15.1,8.7
praline,23.2,10.1,1.3
fruit juice bar,15.6,0.089,0.9
peanut brittle,20.2,5.4,2.1
butterscotch,4.8,0.2,0.079
chocolate coffee beans,15.6,9.4,2.1
nougat with almonds,12.9,0.2,0.5
carob,14.1,7.8,2.0
peanut butter fudge,12.4,1.1,0.6
sugar coated almonds,2.4,0.6,0.4
chocolate coated marshmallow,19.0,4.7,1.1
raisins chocolate coated,68.4,14.8,4.1
chewing gum sugarless,1.9,0.013,0.0
chewing gum,2.9,0.032,0.0
chocolate syrup,25.4,0.4,0.8
chocolate fudge syrup,12.0,1.7,0.9
m ms milk chocolate mars,29.9,8.9,1.8
milk chocolate with almonds,21.9,14.1,3.7
chocolate fudge,13.0,1.8,0.4
milk chocolate with rice cereal,0.0,0.0,0.0
m ms peanut chocolate mars,10.9,4.7,1.7
dark chocolate,18.0,9.7,1.5
chocolate semisweet,107.4,50.4,7.1
after eight mints nestle,6.7,1.0,0.1
milk chocolate,4.2,2.1,0.5
white chocolate,17.8,9.6,1.8
chocolate,24.8,14.0,1.6
twix mars,18.8,7.2,1.4
kit kat nestle,7.6,3.3,0.7
snickers mars,35.1,13.6,4.3
milky way mars,41.3,10.0,2.3
clif bar,44.5,4.0,10.0
gum drops,4.4,0.042,0.0
skittles wild berry mars,56.3,2.6,0.1
skittles original mars,56.3,2.7,0.1
skittles tropical mars,56.3,2.7,0.1
fruit leather,12.0,0.4,0.029
taffy,13.7,0.5,0.087
eisbonbons mac iver,0.0,0.0,0.0
caramels,7.8,0.8,0.5
hard candy,5.9,0.067,0.0
jellybeans,1.0,0.043,0.0
jellies,14.7,0.069,0.005
wheat germ toasted,14.9,3.2,8.7
crispy brown rice,27.5,1.1,2.3
bran flakes asda,0.2,0.6,0.0
amaranth cooked,46.0,3.9,9.3
triticale,138.5,4.0,25.1
barley raw,9.3,0.1,1.2
bulgur dry,37.9,0.7,6.1
cottonseed kernels roasted,32.6,54.1,48.6
rice bran,58.6,24.6,15.8
chaptti roti indian bread,0.089,2.5,7.0
quinoa cooked,39.4,3.6,8.1
dar vida swiss original,0.5,3.1,0.0
teff cooked,50.0,1.6,9.8
couscous dry,134.0,1.1,22.1
weetabix weetabix,0.0,11.5,0.0
oat bran cooked,25.1,1.9,7.0
buckwheat cooked,33.5,1.0,5.7
millet puffed,16.8,0.7,2.7
oat bran raw,4.9,0.5,1.3
popcorn oil popped,5.0,4.8,0.8
kamut cooked,52.4,1.6,11.1
wheat bran,37.4,2.5,9.0
cheese popcorn,5.7,3.7,1.0
raisin bran crunch kelloggs,21.2,0.5,1.9
couscous cooked,36.5,0.3,6.0
multigrain cheerios general mills,1.0,0.005,0.038
bulgur cooked,33.8,0.4,5.6
popcorn air popped,6.2,0.4,1.0
teff raw,141.1,4.6,25.7
spelt cooked,51.3,1.6,10.7
millet raw,145.7,8.4,22.0
popcorn unpopped,20.9,1.2,3.1
whole wheat cooked,33.2,1.0,4.8
wheat sprouted,45.9,1.4,8.1
whole wheat dry,21.1,0.6,3.1
caramel popcorn,22.4,3.6,1.1
wheat puffed,9.6,0.1,1.8
roggenmischbrot sonnenblumenkerne aldi,0.0,3.1,0.0
wheat germ,16.1,3.0,7.2
microwave popcorn,49.8,26.3,7.3
millet cooked,41.2,1.7,6.1
kamut raw,130.9,4.1,27.3
wheat durum,136.6,4.7,26.3
sorghum,143.3,6.3,21.7
white wheat,145.7,3.3,21.7
rye,128.2,2.8,17.5
spelt raw,122.1,4.2,25.4
buckwheat raw,8.6,0.4,1.6
honey cereali general mills,3.0,2.0,0.0
barley cooked,44.3,0.7,3.5
oats,6.6,0.7,1.7
amaranth raw,6.5,0.7,1.4
semolina,121.6,1.8,21.2
quinoa dry,38.5,3.6,8.5
wheat shredded,36.2,1.0,5.2
cattail,1.0,0.0,0.2
peanut granola bar,15.0,5.7,2.4
vanilla bluberry bar kind,0.9,1.4,0.0
coconut granola bar,15.6,9.1,1.5
almond granola bar,14.9,6.1,1.8
chocolate chip granola bar,17.3,3.9,1.8
fruit granola bar,18.6,0.2,1.4
granola bar,13.5,4.2,2.1
peanut bar,19.0,13.5,6.2
milk cereal bar,18.0,2.7,1.6
almond rice bar,18.1,5.7,2.0
fruit nut squares,10.3,1.3,0.3
rice wheat cereal bar,16.0,2.0,2.0
crisped rice bar,20.4,3.8,1.4
brown rice raw,142.9,5.4,14.7
rice pilaf cooked,61.1,8.8,7.0
beef flavored rice raw,139.1,2.3,19.8
wild rice cooked,35.0,0.6,6.5
wild rice raw,119.8,1.7,23.6
congee with pork shrimp and squid plus egg,0.0,0.3,0.0
white rice pasta cooked,43.3,5.7,5.1
chicken flavored rice raw,127.3,2.2,17.9
instant white rice raw,78.2,0.9,7.4
rice crisps,24.1,0.4,1.8
parboiled white rice raw,149.6,1.9,13.9
instant white rice cooked,41.4,0.8,3.6
rice pilaf raw,155.7,2.8,21.3
rice cracker cake,23.0,1.2,2.0
parboiled white rice cooked,41.2,0.6,4.6
white rice steamed,44.7,0.4,4.2
brown rice cake,7.3,0.3,0.7
glutinous white rice raw,151.1,1.0,12.6
white rice pasta raw,122.8,4.0,15.3
glutinous white rice cooked,36.7,0.3,3.5
brown rice cooked,45.8,1.6,4.5
beef flavored rice cooked,54.4,7.9,7.0
white rice cooked,44.5,0.4,4.3
chicken flavored rice cooked,54.8,8.0,6.2
white rice raw,147.9,1.2,13.2
cheese imitation,1.1,36.2,28.3
cheshire cheese,1.4,8.7,6.6
monterey cheese,0.8,34.2,27.7
edam cheese,0.4,8.3,7.5
fontina cheese,1.7,33.6,27.6
monterey cheese low fat,0.8,24.4,31.9
colby cheese,2.9,36.3,26.8
american cheese,0.9,7.9,4.5
blue cheese,0.7,8.6,6.4
nectarine,15.8,0.5,1.6
kiwifruit gold,12.8,0.2,0.8
prickly pear raw,1.9,0.072,0.001
pineapple,11.8,0.1,0.5
rowan,54.5,4.6,5.2
muscadine grapes,0.8,0.056,0.014
heidelbeeren jutro,0.4,0.2,0.0
prunes stewed,83.2,0.7,3.4
tangerine,10.1,0.2,0.6
prunes,62.3,0.5,2.6
lemon peel,0.3,0.002,0.032
banana,34.3,0.5,1.6
raspberries,1.2,0.034,0.1
apricot,3.9,0.1,0.5
strawberry guava,1.0,0.008,0.01
kiwifruit green,10.1,0.4,0.8
figs,9.6,0.2,0.4
clementine,8.9,0.1,0.6
orange,21.6,0.2,1.7
bartlett pear,26.6,0.3,0.7
red white currants,15.5,0.2,1.6
blueberries,21.4,0.5,1.1
mulberries,1.5,0.049,0.2
java plum,0.5,0.029,0.034
prune puree,11.7,0.02,0.4
applesauce,27.5,0.2,0.4
blackberries raw,13.8,0.7,2.0
plum,7.5,0.2,0.5
american grapes,0.4,0.087,0.035
peach,14.3,0.4,1.4
honeydew melon,16.1,0.2,1.0
yellow plantain fried,68.9,12.7,2.4
rose hips,48.5,0.4,2.0
lemons,5.4,0.2,0.6
lime,7.1,0.1,0.5
pomegranate,26.4,1.6,2.4
gooseberries,15.3,0.9,1.3
asian pear,13.0,0.3,0.6
abiyuch,40.1,0.2,3.4
horned melon kiwano,15.8,2.6,3.7
fruit walnut salad mcdonalds,43.8,13.3,4.8
grapefruit,13.3,0.2,1.0
japanese persimmon,31.2,0.3,1.0
wild raspberries,18.0,0.4,1.5
pink lady apple,3.9,0.1,0.1
maraschino cherries,2.1,0.083,0.06
black currants,17.2,0.5,1.6
plantain cooked,48.0,0.3,1.2
crab apple,21.9,0.3,0.4
pom potes materne,0.2,0.2,0.0
apple,25.1,0.3,0.5
cantaloupe melon,14.4,0.3,1.5
prickly pear cooked,1.6,0.043,0.091
guava,7.9,0.5,1.4
strawberries,0.9,0.069,0.01
japanese persimmon dried,25.0,0.2,0.5
watermelon,21.6,0.4,1.7
elderberries,26.7,0.7,1.0
kumquat,3.0,0.2,0.4
orange peel,1.5,0.017,0.093
pokeberry shoots cooked,5.1,0.7,3.8
breadfruit,59.7,0.5,2.4
pear,27.1,0.2,0.6
sour cherries,12.5,0.3,1.0
plantain raw,57.1,0.6,2.3
blackberries frozen,23.7,0.6,1.8
cherries,1.3,0.056,0.068
plantain fried,2.6,0.6,0.023
carambola starfruit,5.7,0.3,0.9
chayote cooked,7.2,0.8,1.0
apple dippers mcdonalds,8.2,0.0,0.0
white grapefruit,19.8,0.2,1.6
cherimoya,41.6,1.6,3.7
melon balls,13.7,0.4,1.5
golden delicious apple,14.8,0.2,0.3
pokeberry shoots raw,5.9,0.6,4.2
cranberries,5.4,0.014,0.2
quince,14.1,0.012,0.4
chayote raw,6.0,0.2,1.1
orange with peel,24.6,0.5,2.1
chokecherries,51.8,2.6,4.7
mango,50.3,1.3,2.8
wild plum,35.3,0.3,0.7
jeijoa,37.0,1.0,1.7
groundcherries,15.7,1.0,2.7
pesca,0.0,0.1,0.0
persimmon,8.4,0.1,0.2
grapes,0.9,0.044,0.045
rambutan canned,44.7,0.4,1.4
figs canned,3.8,0.039,0.1
prunes canned,65.1,0.5,2.0
pineapples canned,7.4,0.05,0.2
prune plums canned,7.0,0.075,0.2
tangerines canned,23.8,0.1,1.5
fruit cocktail canned,28.1,0.053,1.1
sour cherries canned,48.6,0.3,1.9
mangosteen canned,35.1,1.1,0.8
apricot juice,30.1,0.07,1.5
strawberries canned,59.8,0.7,1.4
peach canned,28.9,0.094,1.6
fruit salad canned,32.5,0.008,1.3
gooseberries canned,47.3,0.5,1.6
grapefruit canned,22.3,0.2,1.4
pear canned,9.8,0.001,0.3
raspberries canned,59.8,0.3,2.1
papaya canned,21.8,0.2,0.001
grapes canned,25.2,0.3,1.2
apple dried,39.1,0.2,0.6
peach dried,50.8,0.6,3.0
plantain chips,18.1,8.4,0.6
golden raisins,131.2,0.8,5.6
raisins seeded,129.5,0.9,4.2
zante currants dried,106.7,0.4,5.9
pear dried,25.1,0.2,0.7
raisins,23.8,0.056,1.0
prune plums dried,81.5,0.5,2.7
cranberries dried,98.8,1.6,0.053
figs dried,5.4,0.008,0.3
longans dried,1.3,0.091,0.027
banana chips,16.5,9.5,0.7
lychee dried,1.8,0.003,0.01
apricot dried,4.4,0.015,0.2
longan,0.5,0.076,0.009
mamey sapote,56.2,0.8,2.5
waxgourd cooked,4.3,0.4,0.7
jackfruit,8.1,0.2,0.6
loquats,2.4,0.071,0.09
mammy apple mamey,105.8,4.2,4.2
nance,19.0,1.3,0.7
coconut whole coconut,0.0,71.5,0.0
prickly pear,9.9,0.5,0.8
lychee,1.6,0.016,0.024
naranjilla lulo pulp,7.1,0.3,0.5
coconut meat dried,6.7,18.3,1.9
waxgourd raw,4.0,0.3,0.5
surinam cherry pitanga,0.5,0.059,0.045
passion fruit,4.2,0.1,0.4
sapodilla,33.9,1.9,0.7
pummelo,12.0,0.06,1.0
coconut meat,60.5,133.0,13.2
soursop,37.9,0.7,2.3
papaya,15.7,0.4,0.7
acerola cherry,0.4,0.052,0.079
ohelo berries,9.6,0.3,0.5
loganberries,19.1,0.5,2.2
casaba melon,11.2,0.2,1.9
durian,9.5,1.9,0.5
coriander leaves raw,0.6,0.086,0.3
garden cress raw,0.5,0.062,0.2
pasilla peppers dried,3.6,1.1,0.9
parsley dried,0.3,0.096,0.1
ancho pepper dried,8.7,1.4,2.0
coriander seeds,1.0,0.3,0.2
dill weed dried,55.8,4.4,20.0
borage,2.7,0.6,1.6
epazote,0.094,0.06,0.059
chives dried,0.1,0.055,0.013
thyme fresh,0.2,0.068,0.091
butterbur,0.5,0.2,0.1
wasabi root,30.6,0.8,6.2
rosemary dried,0.8,0.2,0.081
ginger root,0.4,0.028,0.068
white pepper,1.6,0.0,0.2
cloves ground,1.4,0.3,0.1
paprika,3.7,0.9,1.0
mace ground,2.7,1.7,0.4
bay leaf,0.4,0.042,0.086
eppaw,31.7,1.8,4.6
tarragon dried,0.3,0.047,0.1
ginger ground,1.3,0.043,0.2
savory ground,1.0,0.029,0.074
black pepper,1.5,0.006,0.2
spearmint fresh,0.5,0.089,0.2
poultry seasoning,2.9,0.3,0.4
nutmeg ground,1.1,0.8,0.1
curry powder,3.7,0.9,0.8
peppermint,0.2,0.004,0.038
salt,0.0,0.0,0.0
coriander leaves dried,0.3,0.098,0.1
sage ground,0.4,0.046,0.058
garlic powder,2.3,0.029,0.5
dill weed fresh,0.6,0.063,0.3
cardamom,1.4,0.1,0.2
saffron,0.5,0.092,0.071
allspice ground,1.4,0.2,0.1
parsley fresh,0.2,0.078,0.1
oregano dried,68.9,4.3,9.0
marjoram dried,1.0,0.1,0.2
chives raw,0.1,0.088,0.03
fireweed leaves,4.4,0.6,1.1
rosemary fresh,0.1,0.1,0.005
garlic,0.9,0.026,0.2
cinnamon ground,2.1,0.044,0.1
chervil dried,0.9,0.002,0.4
cayenne pepper,0.2,0.094,0.039
turmeric ground,1.4,0.2,0.2
mustard,0.3,0.2,0.2
chili powder,1.3,0.4,0.4
thyme dried,63.9,7.4,9.1
spearmint dried,0.3,0.018,0.094
basil dried,0.3,0.027,0.2
dandelion greens cooked,6.7,0.6,2.1
basil fresh,0.2,0.089,0.2
dock,4.3,0.9,2.7
garden cress cooked,5.1,0.8,2.6
onion powder,1.9,0.024,0.2
dandelion greens raw,5.1,0.4,1.5
yokan,8.5,0.022,0.5
fava beans cooked,33.4,0.7,12.9
french beans raw,118.0,3.7,34.6
chickpeas canned,57.0,7.0,17.8
yellow beans cooked,44.7,1.9,16.2
mung beans cooked,38.7,0.8,14.2
white beans canned,55.5,0.8,19.0
pink beans cooked,47.2,0.8,15.3
pink beans raw,134.8,2.4,44.0
navy beans raw,126.4,3.1,46.4
snap beans cooked,9.9,0.4,2.4
black eyed cowpeas raw,27.3,0.5,4.3
edamame cooked,13.8,8.1,18.5
black eyed cowpeas cooked,33.5,0.6,5.2
hyacinth beans cooked,40.2,1.1,15.8
cowpeas canned,32.7,1.3,11.4
pinto beans cooked,44.8,1.1,15.4
winged beans cooked,25.7,10.0,18.3
pinto beans raw,120.7,2.4,41.3
black turtle beans raw,116.4,1.7,39.1
fava beans raw,87.4,2.3,39.2
lima beans canned,35.9,0.4,11.9
hyacinth beans raw,127.6,3.5,50.2
white beans raw,121.7,1.7,47.2
snap beans canned,15.4,0.4,3.5
navy beans canned,53.6,1.1,19.7
mung beans raw,129.6,2.4,49.4
adzuki beans raw,123.9,1.0,39.1
black turtle beans cooked,45.0,0.6,15.1
pink lentils raw,113.6,4.2,47.9
yellow beans raw,119.0,5.1,43.1
white beans cooked,44.9,0.6,17.4
lentils raw,115.4,2.0,49.5
cranberry beans cooked,43.3,0.8,16.5
chickpeas raw,121.3,12.1,38.6
lentils cooked,39.9,0.8,17.9
baked beans canned,53.7,0.9,12.1
cranberry beans canned,39.3,0.7,14.4
black beans cooked,40.8,0.9,15.2
lima beans cooked,39.3,0.7,14.7
mungo beans raw,122.1,3.4,52.2
pigeon peas raw,128.7,3.1,44.5
fava beans canned,31.8,0.6,14.0
yellow snap beans raw,7.1,0.1,1.8
snap beans raw,7.0,0.2,1.8
yellow snap beans canned,8.4,0.2,1.9
pigeon peas cooked,39.1,0.6,11.4
catjang cowpeas raw,99.6,3.5,39.8
navy beans cooked,47.4,1.1,15.0
mothbeans raw,120.6,3.2,45.0
cowpeas cooked,14.5,0.4,5.4
mothbeans cooked,37.1,1.0,13.8
french beans cooked,42.5,1.3,12.5
lima beans raw,112.8,1.2,38.2
winged beans raw,75.9,29.7,54.0
adzuki beans cooked,57.0,0.2,17.3
black beans raw,121.0,2.8,41.9
catjang cowpeas cooked,34.7,1.2,13.9
baby lima beans cooked,35.0,0.5,12.0
cowpeas raw,8.9,0.3,3.1
shellie beans canned,15.2,0.5,4.3
yardlong beans raw,103.4,2.2,40.6
pinto beans canned,36.4,1.3,11.0
chickpeas cooked,45.0,4.2,14.5
cranberry beans raw,117.1,2.4,44.9
mungo beans cooked,33.0,1.0,13.6
tamarinds,1.3,0.013,0.057
yellow snap beans cooked,9.9,0.4,2.4
yardlong beans cooked,36.1,0.8,14.2
bacon beef steak,0.2,12.5,8.2
lamb foreshank raw,0.0,60.7,85.8
bacon,0.2,10.2,3.3
lamb rib cooked,0.0,76.0,53.9
lamb shank raw,0.0,61.2,84.3
scrapple,4.0,3.9,2.3
chicken nuggets,3.0,4.1,3.2
ground lamb cooked,0.0,61.5,77.5
lamb meat cooked,0.0,45.0,63.8
meat extender,33.7,2.6,33.5
lamb leg raw,0.0,77.4,81.2
lamb loin cooked,0.0,14.8,16.1
chicken patty,7.7,11.7,8.9
lamb shank roasted,0.0,33.5,71.0
barbecue loaf,1.5,2.0,3.6
lamb sirloin cooked,0.0,54.2,64.5
poultry salad,1.0,1.8,1.5
ground lamb raw,0.0,6.6,4.7
lamb loin raw,0.0,7.5,4.6
lamb sirloin raw,0.0,100.3,76.8
sausage patty mcdonalds,0.4,11.2,4.3
lamb foreshank cooked,0.0,19.9,42.0
ham salad,4.8,7.0,3.9
lamb rib raw,0.0,156.0,65.9
lamb shoulder raw,0.0,97.3,75.2
lamb meat raw,0.0,84.6,79.6
lamb shoulder cooked,0.0,53.5,62.5
mutton cooked,0.027,3.1,9.5
lamb leg cooked,0.0,43.7,67.7
beef stick,1.1,9.9,4.3
veal sirloin cooked,0.0,26.9,64.1
veal rib cooked,0.0,22.2,57.4
veal meat cooked,0.0,23.8,62.9
beef rib roasted,0.0,19.1,15.4
veal sirloin raw,0.0,35.4,86.5
beef top loin filet grilled,0.8,19.0,37.0
beef under blade steak cooked,0.0,46.7,140.8
mock tender steak raw,0.0,8.3,42.2
ground beef cooked,0.0,24.8,35.5
ground beef raw,0.0,136.1,65.1
beef diced asda,10.5,0.7,0.0
veal rib raw,0.0,40.9,85.5
ground veal raw,0.0,1.9,5.5
t bone steak cooked,0.0,74.1,89.3
veal leg round raw,0.0,14.0,95.2
beef top sirloin steak raw,0.0,77.3,123.4
beef plate steak grilled,0.0,35.6,47.1
ground veal cooked,0.0,22.6,72.9
veal leg round cooked,0.0,17.2,98.4
porterhouse steak raw,0.0,91.1,81.6
veal shank raw,0.0,15.8,86.9
veal breast cooked,0.0,47.5,76.3
corned beef canned,0.0,3.1,5.7
rib eye steak grilled,0.0,47.7,62.4
veal shoulder raw,0.0,0.0,0.0
t bone steak raw,0.0,76.3,85.7
sirloin steak,0.0,14.1,49.5
mock tender steak cooked,0.0,4.9,21.9
