food,Carbohydrates,Fat,Protein
beef round steak cooked,0.0,12.1,64.8
chuck blade roast raw,0.0,88.0,77.8
beef shoulder steak raw,0.0,17.3,48.2
beef top blade cooked,0.0,10.0,21.9
corned beef cooked,0.006,4.0,3.8
beef round steak raw,0.0,36.0,100.1
beef shoulder steak grilled,0.0,5.8,24.0
chuck eye steak raw,0.0,62.8,72.4
beef bottom round steak cooked,0.0,35.1,155.8
porterhouse steak cooked,0.0,16.4,20.4
beef under blade steak raw,0.0,80.8,126.8
beef plate steak raw,0.9,46.8,47.8
beef meat canned,0.0,7.9,9.2
beef breakfast strips raw,0.2,8.8,2.8
beef brisket cooked,0.0,43.6,46.0
corned beef raw,0.6,67.6,66.6
beef mince meat asda,6.8,3.1,0.0
pastrami beef fat free,0.1,0.1,1.9
rib eye steak raw,0.4,54.5,62.8
beef tenderloin steak cooked,0.0,24.0,37.0
chuck blade roast cooked,0.0,62.0,66.1
cured beef dried,0.06,0.019,0.9
beef flank steak cooked,0.0,17.5,51.8
chuck eye steak grilled,0.0,60.5,76.9
veal meat raw,0.0,30.7,87.8
veal loin cooked,0.0,4.9,8.5
veal loin raw,0.0,2.6,5.3
veal shoulder cooked,0.0,19.4,61.2
beef tenderloin steak raw,0.0,29.8,32.2
veal shank cooked,0.0,12.0,61.2
beef brisket raw,0.0,86.5,83.6
pastrami beef,0.3,4.1,15.5
beef flank steak raw,0.0,2.3,6.0
beef top sirloin steak cooked,0.0,25.2,47.7
veal breast raw,0.0,66.9,79.2
beef rib raw,0.0,123.8,73.8
beef jerky,2.2,5.1,6.6
beef breakfast strips cooked,0.2,3.9,3.5
pork olive loaf,2.6,4.6,3.3
beef luncheon meat jellied,0.0,0.9,5.3
turkey pastrami,0.5,1.8,4.6
pork salami,0.2,3.4,2.3
canadian style bacon raw,0.5,2.0,5.9
honey loaf,2.6,3.6,9.9
pork beef salami,0.076,3.1,2.1
beef pork bologna,1.6,7.4,4.6
pork beef salami cooked,0.3,3.2,2.7
pork breakfast strips raw,0.2,8.4,2.7
pickle pimiento loaf,3.2,6.1,4.3
luxury loaf,1.4,1.3,5.2
mortadella,0.5,3.8,2.5
pork bologna,0.2,5.6,4.3
turkey salami cooked,0.081,0.5,1.0
pepperoni beef,0.0,0.9,0.5
peppered loaf,1.3,1.8,4.9
luncheon meat beef,0.0,0.3,1.8
lebanon bologna,0.3,6.0,10.8
chicken pork bologna,1.2,8.6,2.9
turkey roll,0.6,1.9,4.9
beef salami cooked,0.5,5.8,3.3
yachtwurst cooked,0.8,12.7,8.3
italian salami,0.1,3.7,2.2
turkey ham,0.3,1.6,5.5
turkey bologna,1.3,4.5,3.2
sliced turkey breast,0.4,0.6,2.4
luncheon meat pork beef,0.7,9.0,3.5
beef bologna,1.3,7.8,3.3
turkey bacon cooked,2.5,22.9,24.3
ground emu cooked,0.0,5.1,31.0
ostrich leg raw,0.0,1.5,19.0
ostrich strip raw,0.0,2.4,20.1
emu fillet cooked,0.0,9.1,123.2
ostrich tenderloin raw,0.0,2.7,18.8
emu drums cooked,0.0,8.4,134.7
green turtle raw,0.0,0.1,5.6
ground bison cooked,0.0,21.6,63.6
goat meat raw,0.0,10.5,93.4
ground emu raw,0.0,4.7,26.6
ground ostrich raw,0.0,9.5,22.0
ostrich tip cooked,0.0,2.2,24.2
caribou cooked,0.0,6.4,38.0
ground ostrich cooked,0.0,6.6,24.3
ostrich leg cooked,0.0,1.6,24.7
ostrich top loin cooked,0.0,3.3,23.9
ostrich strip cooked,0.0,3.6,25.0
ostrich tip raw,0.0,2.0,18.6
ostrich round raw,0.0,2.0,18.7
ground bison raw,0.099,6.1,17.2
ostrich fan raw,0.0,2.3,18.5
ostrich top loin raw,0.0,2.5,18.4
veal brain cooked,0.0,32.6,38.9
veal tongue cooked,0.0,25.8,65.9
beef heart cooked,0.057,1.3,8.1
turkey liver cooked,0.0,4.3,14.3
veal thymus cooked,0.0,0.9,6.4
beef brain cooked,0.0,55.6,44.1
beef pancreas cooked,0.0,38.2,60.2
beef tripe cooked,1.7,3.4,10.0
chicken gizzard cooked,0.0,3.9,44.1
pork pancreas cooked,0.0,26.5,69.8
beef tongue cooked,0.0,6.3,5.5
lamb heart cooked,3.7,15.1,47.7
beef spleen cooked,0.0,12.9,77.3
veal kidneys cooked,0.0,10.4,48.4
chicken heart cooked,0.1,11.5,38.3
lamb tongue cooked,0.0,51.7,55.0
veal heart cooked,0.3,13.4,57.7
chicken liver cooked,0.5,2.8,11.3
lamb pancreas cooked,0.0,34.9,52.7
veal spleen cooked,0.0,10.0,83.1
lamb liver cooked,8.5,29.6,102.7
turkey gizzard cooked,0.0,2.1,11.9
lamp spleen cooked,0.0,14.1,78.1
turkey heart cooked,0.0,1.5,5.0
beef liver cooked,3.5,3.6,19.8
lamb lungs cooked,0.0,11.8,75.7
pork brain cooked,0.0,36.3,46.4
goose liver,5.9,4.0,15.4
pork kidneys cooked,0.0,6.6,35.6
lamb brain cooked,0.0,35.3,43.5
pork heart cooked,0.6,7.3,34.2
lamb kidneys cooked,2.5,9.2,60.3
beef lungs cooked,0.0,11.2,61.8
veal pancreas cooked,0.0,35.0,69.8
pork liver cooked,13.3,15.6,92.1
beef kidneys cooked,0.0,1.3,7.7
turkey giblets cooked,0.0,6.3,25.1
duck liver raw,1.6,2.0,8.2
veal liver cooked,3.0,5.0,22.7
pork lungs cooked,0.0,9.3,49.8
veal lungs cooked,0.0,7.9,56.2
beef thymus cooked,0.0,95.2,83.2
ham,1.0,2.5,4.6
pork meat cooked,0.0,14.1,14.1
bacon roasted,0.1,3.3,3.0
pork top loin roasts raw,0.0,182.8,468.4
pork blade roll raw,0.0,6.2,4.7
pork backribs raw,0.0,174.9,204.2
pork spareribs cooked,0.0,53.6,51.4
pork stomach cooked,0.029,2.1,6.1
honey smoked ham cooked,4.0,1.3,9.9
boston butt steak raw,0.0,56.1,79.0
pork sirloin chops cooked,0.0,4.5,23.3
pork country style ribs raw,0.0,15.1,24.8
ham patties,1.1,18.3,8.3
pork feet cooked,0.0,4.5,6.2
ground pork cooked,0.0,65.0,80.4
pork centre loin chops cooked,0.0,17.4,40.2
pork leg cap steak cooked,0.0,8.6,53.5
pork blade chops raw,0.0,15.4,55.8
pork tenderloin raw,0.0,17.8,104.3
pork sirloin chops raw,0.0,23.3,205.5
pork leg cap steak raw,0.0,7.8,50.0
pork carcass raw,0.0,159.1,63.1
pork splean cooked,0.0,9.6,84.3
chopped ham,1.2,2.9,4.6
pork centre loin chops raw,0.0,18.0,41.2
pork blade chops cooked,1.1,14.6,32.4
boston butt steak cooked,0.0,32.7,46.4
pork meat raw,0.0,18.6,2.6
pork top loin chops raw,0.0,12.8,39.9
pork blade steak braised,0.087,44.7,68.2
pork boston steaks cooked,0.0,28.1,43.2
bacon cooked,0.068,3.1,3.5
pickled pork hocks,0.0,3.0,5.4
pork boston roast cooked,0.0,49.4,60.5
canadian style bacon grilled,0.3,2.0,5.7
ham steak,0.0,2.4,11.1
pork backfat,0.0,402.3,13.2
bacon baked,0.1,3.5,2.9
pork arm picnic raw,0.0,343.4,513.6
salt pork raw,0.0,22.8,1.4
pork arm picnic cooked,0.0,322.7,560.3
pork top loin chops cooked,0.0,11.2,39.4
ground pork raw,0.0,26.5,21.1
pork shoulder raw,0.0,81.6,77.9
pork chitterlings cooked,0.0,5.8,3.5
pork breakfast strips cooked,0.1,4.1,3.3
pork blade roll roasted,1.4,88.3,65.0
pork tail cooked,0.0,98.5,46.8
pork centre rib roasts raw,0.0,9.7,44.0
pork centre rib roasts roasted,0.0,114.9,211.3
minced ham,0.4,4.3,3.4
ham roasted,0.6,21.3,28.7
pork loin raw,0.0,14.7,23.1
pork backribs roasted,0.0,188.9,202.0
pork belly raw,0.0,240.5,42.4
ham raw,0.046,18.2,23.8
ham extra lean,0.6,2.3,5.1
pork feet pickled,0.029,45.5,52.8
pork shoulder cooked,0.0,28.9,31.4
pork top loin roasts roasted,0.0,74.8,224.3
pork skin,0.0,8.9,17.3
pork country style ribs cooked,0.0,15.2,22.8
pork blade steak raw,0.6,43.7,67.6
pork tenderloin cooked,0.0,6.2,22.7
pork loin cooked,0.0,12.1,24.2
pork ears cooked,0.2,12.0,17.7
pork tongue cooked,0.0,43.0,55.7
pork spareribs raw,0.0,303.5,200.6
ham patties grilled,1.0,18.5,8.0
chicken skin roasted,0.0,45.6,22.8
turkey breast raw,0.0,158.9,495.6
ground turkey raw,0.0,8.7,22.4
chicken wing cooked,0.0,3.5,4.8
turkey roast roasted,4.1,7.8,28.8
pheasant meat raw,0.0,74.3,181.6
chicken back raw,0.0,17.0,8.3
chicken back cooked,0.0,6.5,8.0
chicken leg fried,13.8,25.5,34.4
chicken feet cooked,0.9,66.2,88.0
turkey steak fried,10.9,10.8,9.1
turkey taco meat cooked,5.5,13.9,30.7
chicken leg raw,0.6,54.9,56.3
chicken meat raw,0.0,138.6,171.1
chicken neck cooked,0.0,6.9,7.5
chicken drumstick fried,6.0,11.3,15.8
quail egg,0.08,1.0,1.2
duck meat cooked,0.0,39.7,26.6
chicken wing roasted,0.0,14.3,20.2
quail meat cooked,0.0,63.9,113.7
goose meat cooked,0.0,30.7,35.2
chicken breast cooked,0.0,4.5,17.3
chicken neck raw,0.0,13.1,7.0
duck egg,1.0,9.6,9.0
pheasant breast raw,0.0,11.8,88.7
duck meat raw,0.0,498.8,145.7
squab meat raw,0.0,47.4,36.8
chicken drumstick raw,0.1,12.4,23.4
turkey meat roasted,0.031,11.1,42.8
chicken breast raw,0.0,16.1,36.3
ground chicken cooked,0.0,27.4,58.4
turkey wing cooked,0.0,23.1,50.9
goose meat raw,0.0,550.7,259.8
turkey breast roasted,0.0,128.0,496.1
chicken fajita strips,0.2,0.5,1.7
crispy chicken strips tyson,0.0,6.0,0.0
chocolate pudding fat free,23.6,0.3,2.2
tapioca pudding,23.9,4.3,2.1
tapioca pudding fat free,23.9,0.4,1.6
rice pudding,20.8,2.4,3.6
corn pudding,42.4,12.6,11.1
chocolate pudding,34.5,6.9,3.1
lemon pudding,30.2,4.4,4.1
vanilla pudding,33.9,5.7,2.2
profeel proteiinirahka valio,19.3,0.4,175.0
cottage cheese creamed,0.7,0.9,2.2
zaziki milfina,0.0,4.4,0.0
cottage cheese low fat,6.1,2.3,28.0
cottage cheese nonfat,9.7,0.4,15.0
vanilla yogurt low fat,33.8,3.1,12.1
classique yogurt plain 2 liberte,1.7,1.2,3.3
yoplait light strawberry yogurt yoplait,0.074,0.0,0.0
vanilla yogurt,23.5,2.1,8.4
chocolate yogurt,35.3,0.0,5.3
yogurt parfait,23.6,1.5,5.0
yogurt,7.0,4.9,5.2
chocolate frozen yogurt,37.6,6.3,5.2
frozen yogurt,37.6,6.3,5.2
yogurt low fat,17.2,3.8,12.9
vanilla yoghurt oikos,0.0,1.8,0.0
fruit yogurt,28.0,1.7,6.0
danone low fat alsafi,0.089,1.7,0.0
fruit n yogurt parfait mcdonalds,30.9,1.9,4.1
triple zero greek yogurt dannon oikos,22.5,0.0,0.038
greek yogurt,6.1,0.7,17.3
chocolate rasberry protein mini proteinfx,0.0,2.9,0.0
gushers fruit gushers,0.2,6.0,0.0
egg fried,0.4,6.8,6.3
glucerna abbott,120.9,35.6,0.0
sports drink,7.2,0.0,0.0
peanut butter cookie protein syntha 6,5.0,6.0,0.0
hanfprotein pulver rohkostqualitat veganz,14.2,3.1,0.0
smoothie high protein creamy chocolate slimfast,2.1,3.5,12.0
egg large,0.0,9.3,0.0
boysenberries frozen,16.1,0.3,1.5
malt beverage,19.1,0.3,0.5
chocolate powder for milk,19.9,0.5,1.0
vegetable fruit juice,2.2,0.017,0.071
cocoa powder unsweetened,3.1,0.7,1.1
coconut milk,0.8,3.6,0.3
cocoa powder,5.9,0.3,0.5
rice drink,22.0,2.3,0.7
coconut water,8.9,0.5,1.7
caramel med iced coffee dunkin donuts,0.0,9.0,0.0
instant coffee with water decaffeinated,0.8,0.0,0.2
instant coffee powder,75.4,0.5,12.2
instant coffee powder decaffeinated,1.4,0.069,0.2
instant cappuccino powder,11.2,0.7,0.4
coffee decaffeinated,0.0,0.0,0.2
espresso decaffeinated,0.5,0.011,0.065
instant coffee with water,0.6,0.0,0.2
coffee,0.0,0.069,0.3
espresso,0.5,0.086,0.021
whey protein powder vanilla eas,0.0,1.7,0.0
energy drink sugar free red bull,1.8,0.2,0.6
powerade coca cola,2.3,0.009,0.0
amp energy pepsi,29.0,0.2,0.6
gatorade g2 pepsi,0.6,0.052,0.069
amp energy sugar free pepsi,2.5,0.0,0.0
energy drink red bull,26.4,0.0,1.2
powerade zero ion4 coca cola,0.0,0.0,0.0
full throttle coca cola,29.0,0.2,0.6
passion fruit juice purple,35.7,0.4,1.7
pomegranate juice,32.7,0.7,0.4
cranberry apricot juice,39.7,0.0,0.5
pineapple juice,32.2,0.3,0.9
passion fruit juice yellow,33.6,0.1,1.0
orange apricot juice,31.8,0.3,0.8
tangerine juice,24.9,0.5,1.2
orange juice,20.8,0.4,1.4
grapefruit juice,22.7,0.2,1.2
pineapple grapefruit juice,29.0,0.3,0.5
tamarind nectar,37.0,0.3,0.2
apple juice,28.0,0.3,0.2
limeade,34.1,0.0,0.0
guava nectar,40.8,0.2,0.2
orange grapefruit juice,25.4,0.2,1.5
orange juice sainsburys,0.0,0.088,0.0
cranberry apple juice,38.8,0.3,0.0
pineapple orange juice,29.5,0.0,3.3
pear nectar,39.4,0.062,0.3
blackberry juice,19.5,1.5,0.8
lemon juice,16.6,0.6,0.9
cranberry grape juice,34.3,0.2,0.5
citrus fruit juice,28.3,0.057,0.8
prune juice,44.7,0.006,1.6
guanabana nectar,37.5,0.4,0.3
fruit juice,26.3,0.1,0.3
horchata,3.3,0.2,0.1
fruit punch,24.4,0.4,0.2
apricot nectar,35.7,0.2,0.9
orangensaft ja,1.4,0.0,0.0
fruchtcocktail granini,1.0,0.4,0.0
peach nectar,29.7,1.3,0.5
orange pineapple juice,3.6,0.08,0.1
cranberry juice,24.4,0.3,0.8
white grapefruit juice,22.7,0.2,1.2
mango nectar,32.9,0.2,0.3
acerola cherry juice,11.6,0.7,1.0
apple juice concentrate,86.5,0.8,1.1
papaya nectar,36.3,0.4,0.4
apple juice martinellis,0.0,0.0,0.0
lime juice,20.4,0.2,1.0
grape juice,37.4,0.3,0.9
water dannon,0.0,0.0,0.0
tap water,0.0,0.0,0.0
table water,0.0,0.0,0.0
fruit flavored water,13.0,0.0,0.0
water,0.0,0.0,0.0
cola light coca cola,0.0,0.0,0.0
lemon lime soda,38.4,0.0,0.3
tonic water,29.6,0.0,0.0
lemonade low calorie,1.6,0.0,0.092
ginger ale,17.5,0.0,0.0
ice tea lemon flavor nestle,22.3,0.0,0.0
sprite coca cola,20.3,0.063,0.1
cola coca cola,38.9,0.0,0.0
cola,19.1,0.07,0.1
cream soda,65.7,0.0,0.0
club soda,0.0,0.0,0.0
pink lemonade,21.6,0.3,0.1
grape soda,41.7,0.0,0.0
cola without caffeine coca cola,38.9,0.0,0.0
white lemonade,20.8,0.003,0.1
chocolate soda,52.6,0.0,0.0
sweet tea lipton,35.0,0.0,0.0
hibiscus tea,14.8,1.3,0.9
instant lemon tea,0.3,0.0,0.1
pesca tea santal,0.0,0.0,0.0
instant lemon tea sweetened,22.3,0.2,0.071
tea with milk and sugar yorkshire,0.4,0.5,0.0
tea blueberry muffin tekanne,0.4,0.2,0.0
chamomile tea,0.4,0.0,0.0
black tea,0.7,0.0,0.0
herb tea,0.4,0.0,0.0
clam tomato juice,18.2,0.3,1.0
tomato juice,8.6,0.7,2.1
vegetable juice,11.1,0.2,1.5
tomato vegetable juice,11.1,0.2,1.5
carrot juice,18.6,0.3,1.9
acorn dried,15.2,8.9,2.3
fenugreek seeds,6.5,0.7,2.6
peanut topping mcdonalds,4.6,15.0,7.9
beechnuts dried,10.1,15.0,1.9
breadnut tree seeds raw,13.1,0.3,1.7
cumin seeds,0.9,0.5,0.4
pili nuts dried,4.8,95.5,13.0
hazelnuts roasted,5.3,18.7,4.5
lupins cooked,15.4,4.8,25.8
hazelnuts blanched,4.8,17.3,3.9
brazilnuts dried,0.6,3.3,0.7
sunflower seeds dry roasted,1.9,4.0,1.5
ginkgo nuts canned,34.3,2.5,3.5
peanuts cooked,38.3,39.6,24.3
pumpkin squash seeds dried,13.8,63.3,39.0
cashew nuts raw,8.5,12.4,5.2
sunflower seeds dried,9.2,23.7,9.6
lotus seeds dried,20.6,0.6,4.9
butternuts dried,14.5,68.4,29.9
sesame seeds dried,2.1,4.5,1.6
breadfruit seeds,8.8,1.7,2.2
pinyon pine nuts dried,0.01,0.073,0.083
pine nuts dried,17.7,92.3,18.5
flaxseeds,3.0,4.3,1.9
safflower seed kernels dried,9.7,10.9,4.6
pistachio nuts raw,33.8,55.8,24.9
peanuts raw,23.5,71.9,37.7
poppy seeds,2.5,3.7,1.6
valencia peanuts raw,30.5,69.5,36.6
spanish peanuts,23.1,72.4,38.2
dill seeds,3.6,1.0,1.1
caraway seeds,3.3,1.0,1.3
acorn raw,11.5,6.8,1.7
almonds roasted,5.3,16.6,6.4
lotus seeds raw,4.9,0.1,1.2
chestnuts cooked,7.9,0.4,0.6
alfalfa seeds,0.002,0.075,0.1
virginia peanuts roasted,6.0,14.6,7.8
hazelnuts raw,12.5,45.6,11.2
anise seeds,1.1,0.3,0.4
macadamia nuts roasted,4.0,22.8,2.3
studentenfutter alnatura,13.2,7.8,3.1
pumpkin squash seeds roasted,1.2,3.9,2.4
water chestnut raw,29.7,0.1,1.7
chestnuts roasted,7.9,0.3,0.5
ginkgo nuts raw,10.6,0.5,1.2
almonds raw,0.3,0.7,0.3
peanuts roasted,4.6,15.8,8.4
sunflower seeds toasted,27.6,76.1,23.1
sisymbrium seeds,43.1,3.4,9.0
breadnut tree seeds dried,127.0,2.7,13.8
pecans raw,15.1,78.4,10.0
chia seeds dried,11.9,8.7,4.7
japanese chestnuts roasted,12.8,0.2,0.8
sesame seeds toasted,2.1,3.8,1.4
cashew nuts roasted,9.0,14.3,5.1
lupins raw,72.7,17.5,65.1
mustard seeds ground,0.6,0.7,0.5
mixed nuts roasted,7.6,15.4,5.2
salat mix alestro,2.4,5.2,0.0
chestnuts raw,66.0,3.3,3.5
pistachio nuts roasted,8.5,13.7,6.3
walnut,0.7,3.3,0.8
celery seeds,2.7,1.6,1.2
hickorynuts dried,21.9,77.2,15.3
spanish peanuts roasted,25.7,72.1,41.2
woca seeds dried,22.6,0.3,2.2
pecans roasted,3.9,22.6,2.8
fennel seeds,1.0,0.3,0.3
chinese chestnuts roasted,14.8,0.3,1.3
watermelon seed kernels dried,16.5,51.2,30.6
macadamia nuts raw,0.7,4.0,0.4
pectin,45.2,0.2,0.2
black walnut dried,0.5,3.0,1.2
water chestnut canned,17.2,0.015,1.2
ginkgo nuts dried,20.5,0.6,2.9
virginia peanuts raw,24.1,71.2,36.8
valencia peanuts roasted,4.9,15.4,8.1
nesfit diet cereal nestle,0.0,0.0,0.0
corn grits cooked,37.9,1.2,4.4
amaranth flakes,27.0,2.7,5.9
granola,32.3,14.6,8.2
muesli with fruit nuts,45.7,3.4,4.3
muesli master crumble,4.5,2.4,2.4
bran flakes,32.2,0.8,4.0
nut cereal,46.2,5.9,4.0
corn flakes,24.6,0.3,1.7
corn grits dry,7.7,0.2,0.7
margarine with yoghurt,0.073,9.8,0.058
sunflower seed butter,3.7,8.8,2.8
hazelnut oil,0.0,13.6,0.0
menhaden fish oil,0.0,218.0,0.0
cod liver fish oil,0.0,13.6,0.0
sardine oil,0.0,13.6,0.0
cupu assu oil,0.0,13.6,0.0
lard,0.0,12.8,0.0
sesame butter,3.8,8.1,2.9
margarine spread,0.1,6.7,0.082
lard vegetable oil,0.0,12.8,0.0
shortening,0.0,12.8,0.0
vegetable oil spread,0.1,8.4,0.007
cottonseed oil,0.0,13.6,0.0
vegetable oil spread fat free,0.4,0.5,0.2
soy margarine,0.0,9.9,0.0
margarine with salt,0.017,11.3,0.031
margarine,0.018,11.5,0.037
salmon fish oil,0.0,13.6,0.0
nutmeg butter oil,0.0,218.0,0.0
almond butter,3.0,8.9,3.4
sour cream shoprite,1.0,5.0,0.0
ucuhuba butter oil,0.0,13.6,0.0
chicken fat,0.0,12.8,0.0
herring fish oil,0.0,13.6,0.0
bacon grease,0.0,4.3,0.0
turkey fat,0.0,5.0,0.0
beef tallow,0.0,12.8,0.0
goose fat,0.0,5.0,0.0
duck fat,0.0,5.0,0.0
mutton tallow,0.0,5.0,0.0
grapeseed oil,0.0,13.6,0.0
sheanut oil,0.0,218.0,0.0
almond oil,0.0,13.6,0.0
sunflower oil,0.0,13.6,0.0
cashew butter,4.4,7.9,2.8
canola oil,0.0,14.0,0.0
babassu oil,0.0,218.0,0.0
teaseed oil,0.0,13.6,0.0
avocado oil,0.0,14.0,0.0
vegetable palm kernel oil,0.0,13.6,0.0
coconut oil,0.0,13.6,0.0
safflower oil,0.0,13.6,0.0
vegetable oil,0.0,13.6,0.0
apricot kernel oil,0.0,4.5,0.0
peanut oil,0.0,13.5,0.0
poppyseed oil,0.0,13.6,0.0
flaxseed oil,0.0,13.6,0.086
tomatoseed oil,0.0,218.0,0.0
wheat germ oil,0.0,13.6,0.0
sesame oil,0.0,4.5,0.0
corn granola oil,0.0,14.0,0.0
cocoa butter oil,0.0,13.6,0.0
olive oil,0.0,13.5,0.0
palm kernel oil,0.0,4.5,0.0
mustard oil,0.0,14.0,0.0
rice bran oil,0.0,13.6,0.0
vegetable macaroni dry,62.9,0.9,11.0
chow mein noodles,37.5,9.9,5.9
chinese noodles,111.9,0.094,0.2
vegetable macaroni cooked,35.7,0.1,6.1
corn pasta dry,83.2,2.2,7.8
egg noodles dry,27.1,1.7,5.4
whole wheat spaghetti dry,21.2,0.4,4.1
japanese soba noodles dry,21.1,0.2,4.1
rice noodles dry,23.6,0.2,1.0
spinach spaghetti dry,21.2,0.4,3.8
egg noodles cooked,20.1,1.7,3.6
japanese somen noodles cooked,48.5,0.3,7.0
whole wheat macaroni dry,78.8,1.5,15.4
pasta marinara and ground beef sauce,4.1,1.6,2.5
macaroni raw,78.4,1.6,13.7
spaghetti dry,21.1,0.4,3.7
fusilli cucina,3.4,0.4,0.0
japanese somen noodles dry,21.0,0.2,3.2
pasta cooked,57.3,2.4,11.8
macaroni cooked,43.2,1.3,8.1
spinach egg noodles dry,26.7,1.7,5.6
japanese soba noodles cooked,24.4,0.1,5.8
rice noodles cooked,42.3,0.4,3.2
whole wheat macaroni cooked,37.2,0.8,7.5
spaghetti cooked,71.0,2.1,13.3
whole wheat spaghetti cooked,37.2,0.8,7.5
waffle,24.7,10.6,5.9
baked taco shell,8.3,2.7,0.8
puff pastry,112.0,94.3,18.1
blueberry muffin,30.2,9.2,2.6
bread crumbs,77.7,5.7,14.4
warm cinnamon roll mcdonalds,15.0,5.1,2.0
corn muffin,33.7,5.5,3.9
tortilla,98.4,1.9,14.3
croutons seasoned,25.4,7.3,4.3
buttermilk waffle,16.0,3.1,2.4
flour tortilla,24.1,3.7,3.9
glazed donut,6.2,3.0,0.8
corn tortilla,10.7,0.7,1.4
muffin,23.6,6.5,3.9
croutons,5.9,0.5,1.0
donut with jelly filling,33.2,15.9,5.0
sweet cinnamon rolls,42.2,13.6,5.1
oat bran muffin,8.2,1.3,1.2
french cruller donut,24.4,7.5,1.3
pancakes,10.8,3.7,2.4
chocolate donut,34.4,11.9,2.7
sweet cheese rolls,28.8,12.1,4.7
eclair,11.2,19.2,4.4
donut with cream filling,25.5,20.8,5.4
fruit toaster pastry,37.1,5.6,2.4
donut,22.9,10.3,2.3
pancakes whole wheat,12.9,2.9,3.7
keikitos,22.3,10.6,2.9
zwieback,5.2,0.7,0.7
chocolate coated donut,9.2,4.5,0.9
waffle toasted,16.3,3.2,2.4
cinnamon toaster pastry,34.1,7.1,2.6
wheat bran bread,17.2,1.2,3.2
