food,Carbohydrates,Fat,Protein
white bread,14.3,1.0,2.6
oat bran bread,11.9,1.3,3.1
whole wheat bread natures own,0.0,1.0,0.0
high protein bread dr zaks,15.3,3.0,0.0
wheat bread,13.8,1.3,3.1
egg bread toasted,19.5,2.4,3.9
butter toastbrot ja,2.0,0.9,0.0
vienna bread toasted,18.0,0.6,3.8
vienna bread,18.1,0.6,3.8
protein bread,8.3,0.4,2.3
banana bread,31.1,6.0,2.5
rice bran bread,11.7,1.2,2.4
white fibre wonder bread,18.0,1.0,3.5
focaccia,20.4,4.5,5.0
oat bran bread toasted,11.8,1.3,3.1
rye bread,15.5,1.1,2.7
wheat germ bread,13.5,0.8,2.7
protein bread toasted,8.2,0.4,2.2
oatmeal bread,13.1,1.2,2.3
arepa,36.4,5.3,5.4
raisin bread toasted,16.5,1.4,2.5
cracked wheat bread,14.0,1.1,2.5
garlic bread,17.9,7.1,3.6
rye bread toasted,15.4,1.0,2.7
whole wheat bread,23.6,2.5,3.9
whole wheat bread toasted,23.7,2.5,3.9
pan dulce bread,35.5,7.3,5.9
rice bran bread toasted,11.8,1.3,2.4
pita bread whole wheat,15.4,0.7,2.7
wheat germ bread toasted,13.6,0.8,2.7
pumpernickel bread,12.4,0.8,2.3
frybread,73.4,18.6,10.2
white bread toasted,15.4,1.1,2.5
piki bread,20.2,2.0,2.5
wheat bread toasted,13.4,1.0,3.1
pita bread,33.4,0.7,5.5
potato bread,15.1,1.0,4.0
egg bread,19.1,2.4,3.8
oatmeal bread toasted,13.2,1.2,2.3
cheese bread,21.5,10.0,5.0
pumpernickel bread toasted,15.1,1.0,2.8
raisin bread,16.7,1.4,2.5
pumpernickel roll,14.8,0.8,3.0
cinnamon raisin bagel,14.4,0.4,2.5
english muffin,25.5,1.1,5.0
rye dinner roll,22.8,1.5,4.4
english muffin whole wheat,26.7,1.4,5.8
dinner roll whole wheat,14.3,1.3,2.4
dinner roll,12.9,1.8,2.4
hotdog roll,21.1,1.6,4.1
bagel,47.9,1.5,10.0
oat bran bagel,36.8,0.8,7.4
pain au chocolat de la boulangerie,0.0,12.0,0.0
egg bagel,13.8,0.5,2.8
english muffin toasted,27.4,1.1,5.4
english muffin whole wheat toasted,26.9,1.4,5.9
biscuit,45.0,16.5,7.1
french roll,19.1,1.6,3.3
oat bran dinner roll,13.3,1.5,3.1
pecan shortbread cookies,8.2,4.6,0.7
oatmeal cookies,17.2,4.5,1.6
chocolate wafers,81.1,15.9,7.4
vanilla wafers low fat,58.9,12.2,4.0
chocolate chip cookies mcdonalds,18.7,6.4,1.6
gingersnap cookies,5.4,0.7,0.4
biscotti abbracci mulino bianco,0.8,2.6,0.4
chocolate chip cookie,9.3,2.8,0.5
brownie,38.3,9.8,2.9
shortbread cookies,5.2,1.9,0.5
oatmeal cookies with raisins,10.3,2.4,1.0
peanut butter sandwich cookies,9.2,3.0,1.2
sugar cookies,10.2,3.2,0.8
chocolate covered graham crackers,9.3,3.2,0.8
raisin cookies,10.2,2.0,0.6
vanilla wafers,4.3,1.2,0.3
graham crackers,64.5,8.5,5.8
peanut butter cookies,11.8,4.8,1.8
vanilla sandwich cookie,10.8,3.0,0.7
sugar wafers with creme filling,7.1,2.3,0.4
cheese puffs,18.6,12.8,2.1
saltine crackers,2.2,0.3,0.3
trail mix,13.5,8.8,4.1
corn cones,17.8,7.6,1.6
chocolate pretzels,7.8,1.8,0.8
french toast sticks,8.9,3.8,1.3
crackers,9.8,4.2,1.1
sesame sticks,4.7,3.7,1.1
cheese crackers,4.2,1.6,0.8
oriental rice cracker mix,14.6,7.2,4.9
breadsticks,17.1,2.4,3.0
milk crackers,7.7,1.7,0.8
matzo crackers whole wheat,22.1,0.4,3.7
matzo crackers with egg,22.0,0.6,3.4
granola bites,3.3,0.9,0.4
crackers whole wheat,19.5,4.0,3.0
tropical trail mix,91.8,23.9,8.8
soft pretzels,79.8,3.6,9.4
corn tostada shell,7.9,2.9,0.8
matzo crackers,23.4,0.4,2.8
sesame crunch,0.9,0.6,0.2
trail mix with chocolate chips,65.6,46.6,20.7
cracker meal,93.0,2.0,10.7
puffed rice,34.1,0.2,2.4
filinchen gutena,0.5,0.2,0.4
melba toast crackers,23.0,1.0,3.6
matzo crackers with egg onion,21.6,1.1,2.8
cornnuts,20.3,4.4,2.4
bagel chips,116.1,26.5,21.6
pretzels,24.1,0.9,3.0
potato raw,37.2,0.2,4.3
gatto di patate home made,4.0,9.4,0.0
baked potato,36.6,0.2,4.3
potato sticks,19.2,12.4,2.4
potato cooked,12.1,0.006,1.1
vivaldi potatoes sainsburys,0.0,0.1,0.0
potato ham chowder soup,13.4,12.5,6.5
russet potato raw,66.7,0.3,7.9
russet potato baked,64.1,0.4,7.9
french fries,2.2,0.4,0.2
potato scalloped,26.4,9.0,7.0
cottage fries,1.9,0.4,0.2
mashed potatoes,35.5,6.8,4.0
mashed potato with milk and butter,35.3,8.9,3.9
red potato raw,33.9,0.3,4.0
potato pancake,6.1,3.2,1.3
potato puffs,35.5,11.0,2.6
red potato baked,16.7,0.1,2.0
potatoes canned,29.7,0.3,3.6
potato skin raw,4.7,0.099,1.0
shoestring french fries,0.7,0.1,0.099
hash brown potato,15.3,9.0,1.4
baked chips lays,0.0,2.0,0.0
corn chips,17.2,10.0,1.9
nacho cheese tortilla chips low fat,18.5,1.0,2.4
corn chips barbecue,111.3,64.7,13.9
corn chips unsalted,50.5,29.4,5.8
potato chips fat free,190.1,1.4,21.9
sweet chilli kettle baked chips,2.1,2.2,2.0
taro chips,1.6,0.6,0.049
potato chips reduced fat,113.7,35.4,12.1
onion snacks,19.5,6.8,2.3
potato chips cheese,98.1,46.2,14.5
yuca cassava chips,1.2,0.4,0.054
tortilla chips low fat,22.6,1.6,3.1
ranch flavor tortilla chips,124.2,48.8,14.2
potato chips,15.9,10.4,2.1
tortilla chips,20.3,6.2,2.1
sweet potato chips,15.9,9.1,0.8
nacho cheese tortilla chips,18.2,8.2,2.2
vegetable chips,17.1,6.6,1.5
taco flavor tortilla chips,143.2,54.9,17.9
potato chips barbecue,104.5,64.2,15.2
pita chips,20.5,4.6,3.5
potato chips sour cream and onion,102.0,67.1,16.0
adobo fresco,53.6,60.2,5.8
chili pepper sauce red,0.6,0.089,0.1
creamy ranch sauce mcdonalds,1.0,14.7,0.3
catsup,4.5,0.066,0.2
chili pepper sauce green,0.8,0.032,0.1
red wine vinegar,0.011,0.0,0.055
fish sauce,0.7,0.013,0.9
coleslaw dressing reduced fat,6.8,3.4,0.0
sour dressing,0.6,2.0,0.4
guava sauce cooked,22.6,0.3,0.8
pizza sauce,21.8,2.9,5.5
sweetn sour sauce mcdonalds,11.0,0.3,0.2
nance syrup,0.8,0.002,0.028
french dressing reduced fat,4.7,2.2,0.072
peppercorn dressing,0.5,8.2,0.2
sorghum syrup,15.7,0.0,0.0
ranch dressing fat free,3.7,0.3,0.039
caesar dressing low calorie,2.8,0.7,0.028
sweet sour dressing,0.6,0.0,0.082
mayonnaise imitation fat free,2.5,0.4,0.043
sofrito,11.2,37.5,26.4
turkey gravy instant,3.9,1.0,0.8
teriyaki sauce,2.8,0.015,1.1
tomato sauce,13.0,0.7,2.9
barbecue sauce kraft,6.5,0.053,0.1
cranberry sauce sweetened,107.8,0.4,0.6
coleslaw dressing,3.8,5.3,0.1
onion gravy dry,16.2,0.7,2.2
corn syrup light,16.9,0.09,0.0
bacon tomato dressing,0.3,5.3,0.3
pancake syrup,13.9,0.075,0.0
balsamic vinegar,2.7,0.0,0.041
ranch dressing reduced fat,3.2,1.9,0.2
barbecue sauce mcdonalds,10.3,0.3,0.4
vinegar oil dressing,0.4,8.0,0.0
poppyseed dressing,4.0,5.5,0.2
honey mustard dressing,3.5,6.1,0.1
french dressing fat free,5.1,0.024,0.01
vinegar,0.089,0.0,0.0
spray dressing,1.3,0.9,0.07
honey mustard dressing fat free,5.8,0.2,0.2
mushroom gravy,13.0,6.4,3.0
white sauce,22.9,26.6,9.6
marinara pasta sauce,19.9,3.9,3.7
tomato sauce with mushrooms,20.7,0.3,3.6
pork gravy powder,4.3,0.6,0.6
beef gravy,11.2,5.5,8.7
green goddess dressing,1.1,6.5,0.3
salsa con queso,27.9,23.8,7.9
cocktail sauce,4.2,0.2,0.2
worcestershire sauce,3.3,0.0,0.0
barbecue sauce,6.9,0.1,0.1
tomato sauce with onions,24.4,0.5,3.8
brown gravy dry,3.6,0.6,0.6
blue cheese dressing light,2.1,0.4,0.3
spanish tomato sauce,17.7,0.7,3.5
oyster sauce,2.0,0.066,0.2
cheese sauce,0.8,2.2,1.5
hoisin sauce,7.1,0.5,0.5
pickle relish,5.3,0.061,0.097
tomato sauce with herbs cheese,25.0,4.7,5.2
french dressing,2.5,7.2,0.1
mayonnaise hellmanns,0.087,1.7,0.0
canadian maple syrup,19.1,0.0,0.0
maple syrup,13.4,0.047,0.09
barbecue sauce bulls eye,6.4,0.1,0.1
ranch dressing,0.9,6.7,0.2
tomato ketchup mp,0.2,0.0,0.0
mayonnaise light,1.4,3.3,0.032
mayonnaise dressing,0.066,11.7,0.0
malt syrup,15.0,0.0,1.3
gravy dry,14.5,2.0,3.3
cranberry orange relish,127.1,0.3,0.8
caesar dressing,0.5,8.5,0.3
italian dressing,1.8,3.1,0.032
brown gravy instant,4.0,0.8,0.6
roquefort cheese dressing,0.4,1.1,0.8
blue cheese dressing,0.7,7.7,0.2
duck sauce,19.7,0.063,0.1
au jus,5.9,0.5,2.8
corn syrup dark,15.5,0.0,0.0
buttermilk dressing light,3.2,1.9,0.2
cider vinegar,0.1,0.0,0.0
tartar sauce,2.0,2.5,0.2
pepper hot sauce,0.031,0.018,0.024
tomato chili sauce,1.2,0.095,0.2
turkey gravy dry,4.6,0.5,0.7
salsa sauce,1.2,0.039,0.3
steak sauce,3.7,0.004,0.2
molasses,14.9,0.068,0.0
italian dressing fat free,1.2,0.1,0.1
plum sauce,8.1,0.2,0.2
chow mein stir fry master foods,0.0,0.2,0.0
beef gravy instant,4.1,0.6,0.7
horseradish,0.6,0.085,0.003
grenadine,13.4,0.0,0.0
tabasco sauce,0.006,0.002,0.045
sweet sour sauce,6.7,0.084,0.02
salsa verde,1.0,0.1,0.2
miso,5.1,1.2,2.6
sprouted soybean cooked,6.1,4.2,8.0
soy flour roasted,28.6,18.6,29.6
soy flour low fat,30.7,7.8,40.0
green soybean cooked,9.9,5.8,11.1
azumaya tofu vitasoy,9.1,16.6,32.8
soy proteins isolate,2.1,1.0,22.8
tofu yogurt,41.8,4.7,9.2
bacon meatless,9.1,42.5,15.4
meatless chicken fried,11.1,16.6,27.7
soymilk,8.4,4.8,7.1
soy vermicelli,115.2,0.1,0.1
tofu fried,1.2,2.6,2.4
tempeh,15.6,17.9,30.8
koyadofu,1.7,5.2,8.9
meatless meatloaf,4.5,5.0,11.8
soya vanille joghurt alpro,1.0,0.6,0.3
soybean curd cheese,15.5,18.2,28.1
soy sauce,0.8,0.054,1.3
soybean dry roasted,30.4,20.1,36.8
soybean oil,0.0,13.6,0.0
meatless chicken,6.1,21.4,39.7
soybean cooked,17.1,15.4,28.6
soymilk nonfat,10.1,0.046,6.0
soy flour,1.8,1.1,1.8
soybean lecithin oil,0.0,13.6,0.0
tofu raw,4.7,11.9,20.0
soy chips,15.0,2.1,7.5
green soybean raw,28.3,17.4,33.2
soy proteins concentrate,7.2,0.1,18.0
soybean margarine,0.043,3.8,0.052
chocolate soymilk nonfat,20.7,0.046,6.0
okara,15.3,2.1,3.9
meatless meatballs,11.5,13.0,30.2
vanilla soymilk,15.3,4.3,7.9
soy meal raw,49.0,2.9,54.8
soymilk low fat,17.5,1.5,4.0
sprouted soybean raw,6.7,4.7,9.2
soybean raw,56.1,37.1,67.9
tempeh cooked,2.6,3.2,5.1
vanilla soymilk light,9.4,2.1,6.4
chocolate soymilk,24.2,3.7,5.5
soy oil,0.0,13.6,0.0
natto,11.5,8.8,14.2
chrysanthemum raw,1.5,0.3,1.7
gourd cooked,25.5,0.6,1.2
cauliflower raw,0.6,0.081,0.2
red cabbage raw,12.5,0.3,2.4
broccoli raab raw,1.1,0.2,1.3
napa cabbage cooked,2.4,0.2,1.2
kelp,0.5,0.067,0.07
shallots raw,4.2,0.061,0.6
bamboo shoots raw,9.4,0.5,4.7
jute cooked,6.3,0.2,3.2
red lettuce,0.6,0.08,0.4
broccoli cooked,20.1,1.1,6.7
romanesco raw,3.9,0.2,1.9
eggplant raw,26.9,0.8,4.5
leeks raw,12.6,0.3,1.3
lemongrass citronella,1.2,0.076,0.038
pumpkin cooked,12.0,0.2,1.8
celery cooked,1.5,0.098,0.3
serrano pepper,0.4,0.075,0.1
nopales raw,2.9,0.063,1.1
sweet potato leaves cooked,4.7,0.2,1.4
eggplant cooked,8.1,0.2,0.8
asparagus cooked,0.6,0.074,0.4
rutabaga cooked,16.4,0.4,2.2
parsnips raw,30.6,0.5,2.0
sour pickles,3.5,0.3,0.5
turnip greens cooked,6.3,0.3,1.6
jerusalem artichokes,26.2,0.047,3.0
collard raw,2.0,0.2,1.1
chrysanthemum cooked,4.3,0.036,1.6
oriental radish dried,73.5,0.8,9.2
tomatillos,7.7,1.3,1.3
taro shoots raw,2.0,0.069,0.8
acorn squash raw,44.9,0.4,3.4
leeks dried,2.4,0.026,0.5
cabbage raw,16.2,0.3,3.6
sweet red peppers cooked,4.5,0.1,0.7
sweet red peppers raw,9.0,0.4,1.5
cucumber peeled,2.9,0.2,0.8
purslane raw,1.5,0.2,0.9
peas onions cooked,15.5,0.4,4.6
tomato cooked,4.9,0.1,1.2
taro shoots cooked,4.5,0.1,1.0
scots kale raw,5.6,0.4,1.9
artichoke raw,13.5,0.2,4.2
navy bean sprouts raw,13.6,0.7,6.4
sweet pickles,33.8,0.7,0.9
oriental radish cooked,5.0,0.4,1.0
sweet potato leaves raw,3.1,0.2,0.9
irishmoss,0.6,0.049,0.037
drumstick leaves cooked,4.7,0.4,2.2
winter squash raw,10.0,0.2,1.1
pumpkin raw,7.5,0.1,1.2
chicory greens,1.4,0.096,0.5
spinach cooked,6.8,0.5,5.3
radish pickled,7.8,0.5,1.7
sweet onion,25.0,0.3,2.6
salsify cooked,20.7,0.2,3.7
radish seeds sprouted,1.4,1.0,1.4
turnips raw,11.8,0.2,1.6
burdock root raw,20.5,0.2,1.8
red cabbage cooked,11.8,0.2,2.6
jute raw,1.6,0.046,1.3
hot chile pepper dried,0.3,0.054,0.054
salsify raw,24.7,0.3,4.4
crookneck squash raw,4.9,0.3,1.3
indian squash cooked,7.6,0.4,0.7
poi,65.4,0.3,0.9
sesbania flower cooked,5.3,0.007,1.2
acorn squash cooked,29.9,0.3,2.3
cauliflower cooked,5.1,0.6,2.3
crookneck squash cooked,6.8,0.7,1.9
laver seaweed,0.1,0.012,0.2
mountain yam cooked,29.0,0.1,2.5
pumpkin flowers raw,1.1,0.084,0.3
mustard greens raw,2.6,0.2,1.6
arrowhead,2.4,0.084,0.6
japanese cabbage,8.5,0.2,2.4
mung bean sprouts cooked,4.5,0.1,2.5
scallop squash cooked,5.9,0.3,1.9
pumpkin leaves cooked,2.4,0.2,1.9
hungarian pepper,1.8,0.1,0.2
sweet potato baked,23.6,0.2,2.3
chinese cabbage pe tsai raw,2.5,0.2,0.9
taro raw,27.5,0.2,1.6
yam bean jicama,11.5,0.1,0.9
olives,0.5,0.9,0.09
mustard greens cooked,6.3,0.7,3.6
pumpkin flowers cooked,4.4,0.1,1.5
tree fern cooked,15.3,0.096,0.4
yellow corn raw,123.3,7.9,15.6
endive,1.7,0.1,0.6
wakame,7.3,0.5,2.4
tahitian taro raw,8.6,1.2,3.5
broccoli raw,6.0,0.3,2.6
sweet green peppers raw,6.9,0.3,1.3
chinese cabbage pak choi cooked,3.0,0.3,2.7
agar,0.3,0.058,0.053
watercress,0.4,0.006,0.8
beet greens cooked,7.9,0.3,3.7
winter squash cooked,18.1,0.7,1.8
new zealand spinach raw,1.4,0.1,0.8
okra,0.9,0.082,0.2
yautia tannier,31.9,0.5,2.0
mustard spinach cooked,5.0,0.4,3.1
rhubarb cooked,74.9,0.1,0.9
beets raw,13.0,0.2,2.2
drumstick pods raw,8.5,0.2,2.1
baby zucchini,0.3,0.089,0.3
onion raw,3.7,0.048,0.4
romanesco cooked,7.7,0.4,3.7
butternut squash raw,23.4,0.2,2.0
amaranth leaves,1.1,0.075,0.7
turnip greens raw,3.9,0.2,0.8
spaghetti squash raw,7.0,0.6,0.6
seaweed dry,9.2,0.3,3.1
yam cooked,37.4,0.2,2.0
corn dried,18.8,3.0,4.1
cucumber,5.4,0.2,1.0
arrowroot,16.1,0.2,5.1
cardoon raw,7.2,0.2,1.2
bamboo shoots cooked,2.3,0.3,1.8
summer squash raw,8.7,0.5,3.1
sweet potato raw,26.2,0.002,2.0
green tomato,9.3,0.4,2.2
beet greens raw,1.6,0.078,0.8
savoy cabbage cooked,9.2,0.2,3.1
witloof chicory,2.1,0.031,0.5
turnips cooked,7.9,0.1,1.1
dried tomatoes,1.1,0.053,0.3
radicchio,2.9,0.2,0.9
mixed vegetables cooked,23.8,0.3,5.2
yellow tomato,6.3,0.6,2.1
cardoon cooked,6.4,0.1,0.9
spinach raw,1.1,0.1,0.9
kale raw,0.9,0.3,0.6
drumstick pods cooked,9.7,0.2,2.5
kohlrabi raw,16.4,0.3,4.5
lentil sprouts,17.0,0.4,6.9
carrots raw,5.8,0.1,0.6
red chili peppers,4.0,0.2,0.8
fennel,17.1,0.5,2.9
sweet corn white,13.9,0.9,2.4
celeriac raw,14.4,0.5,2.3
hubbard squash raw,10.1,0.6,2.3
brussels sprouts cooked,1.5,0.1,0.5
carrots cooked,3.8,0.092,0.3
lambs quarters raw,0.069,0.067,0.08
lotus root cooked,1.4,0.056,0.1
split peas raw,118.9,2.3,48.4
scots kale cooked,7.3,0.5,2.5
corn cooked,21.6,1.5,3.5
radish raw,0.2,0.026,0.042
stinging nettles,6.7,0.007,2.4
baby carrots,1.2,0.053,0.031
sweet yellow peppers,11.8,0.4,1.9
taro leaves raw,1.9,0.2,1.4
corn raw,26.7,1.9,4.7
roselle,6.4,0.4,0.5
drumstick leaves raw,1.7,0.3,2.0
scallop squash raw,5.0,0.3,1.6
chicory roots,15.8,0.2,1.3
brussels sprouts raw,1.7,0.077,0.6
kale cooked,6.3,1.4,3.5
pupusas con frijoles,39.7,11.4,7.0
mustard cabbage,7.2,0.1,1.4
gourd raw,4.1,0.2,1.1
butternut squash cooked,21.0,0.2,1.8
burdock root cooked,35.1,0.2,3.5
cassava,78.4,0.6,2.8
peas carrots cooked,16.2,0.7,4.9
romaine lettuce,1.5,0.1,0.6
yam raw,41.8,0.3,2.3
chowchow pickles,65.3,2.2,3.7
prairie turnips raw,4.5,0.029,0.3
savoy cabbage raw,4.3,0.017,1.4
celery raw,1.2,0.045,0.3
celeriac cooked,9.1,0.3,1.5
mustard spinach raw,5.9,0.5,3.3
zucchini raw,8.1,0.8,3.1
okra cooked,7.2,0.3,3.0
white icicle radish,2.6,0.1,1.1
orange tomato,3.5,0.2,1.3
pumpkin leaves raw,0.9,0.2,1.2
spaghetti squash cooked,10.0,0.4,1.0
white corn cooked,22.4,1.5,3.4
artichoke cooked,14.3,0.4,3.5
avocado,23.0,39.6,5.4
string beans wellsley farms,1.7,0.0,0.3
lambs quarters cooked,9.0,1.3,5.8
peas cooked,25.0,0.4,8.6
beets cooked,5.0,0.085,0.8
shallots dried,0.7,0.013,0.1
green lettuce,4.3,0.2,2.0
kohlrabi cooked,11.0,0.2,3.0
kanpyo dried,35.1,0.3,4.6
prairie turnips boiled,4.2,0.086,0.2
broccoli raab cooked,2.7,0.4,3.3
summer squash cooked,9.9,1.0,2.7
taro cooked,45.7,0.1,0.7
spring onion scallions,1.5,0.077,0.4
hubbard squash cooked,12.3,0.7,2.8
jalapeno pepper,0.9,0.002,0.1
new zealand spinach cooked,3.8,0.3,2.3
sesbania flower raw,0.2,0.095,0.012
spirulina dried,1.7,0.5,4.0
chinese cabbage pe tsai cooked,2.9,0.2,1.8
zucchini cooked,4.8,0.6,2.1
green olives pickled,0.1,0.4,0.073
lotus root raw,19.8,0.1,3.0
grape leaves,2.4,0.3,0.8
dill pickled cucumber,3.7,0.2,0.9
skunk cabbage,1.8,0.1,1.5
banana pepper,1.8,0.1,0.5
oriental radish raw,13.9,0.3,2.0
purslane cooked,4.1,0.2,1.7
rhubarb raw,2.3,0.1,0.5
swamp cabbage,3.6,0.2,2.0
mung bean sprouts raw,1.2,0.044,0.6
onion cooked,1.5,0.034,0.2
swiss chard raw,1.3,0.042,0.6
peas raw,21.0,0.6,7.9
cabbage cooked,8.3,0.019,1.9
taro leaves cooked,5.6,0.6,3.9
leeks cooked,9.4,0.2,1.0
split peas cooked,40.2,0.8,16.3
sweet corn yellow,14.2,0.4,4.1
asparagus raw,0.5,0.037,0.3
collard cooked,10.7,1.4,5.1
swiss chard cooked,7.2,0.1,3.3
nopales cooked,4.9,0.003,2.0
tahitian taro cooked,9.4,0.9,5.7
chinese cabbage pak choi raw,1.5,0.1,1.1
green chili pepper,4.3,0.097,0.9
mountain yam raw,22.2,0.1,1.8
parsnips cooked,27.2,0.5,2.1
tomato stewed,16.1,3.3,2.4
sweet green peppers cooked,4.5,0.1,0.7
white corn raw,31.6,2.0,5.3
rutabaga raw,66.5,1.2,8.3
jalapeno peppers canned,6.4,1.3,1.3
pumpkin canned,19.8,0.7,2.7
peas onions canned,10.3,0.5,3.9
sweet mashed potato canned,59.1,0.5,5.0
hominy canned,23.5,1.5,2.4
tomato puree canned,22.5,0.5,4.1
dried tomatoes canned in oil,0.7,0.4,0.2
mixed vegetables canned,17.5,0.6,3.5
straw mushrooms canned,0.3,0.09,0.2
capers canned,0.4,0.089,0.2
red peppers canned,3.7,0.058,0.7
carrots canned,24.4,0.6,2.6
tomatoes in tomato juice canned,9.6,0.3,1.9
asparagus canned,10.2,0.7,7.4
sweet red peppers canned,5.5,0.4,1.1
onions canned,2.5,0.084,0.5
turnip greens canned,4.0,0.4,2.0
hearts of palm,1.5,0.2,0.8
spinach canned,6.8,0.9,4.9
sweet potato canned,133.5,1.3,6.3
corn canned,11.1,0.6,1.6
peas carrots canned,21.6,0.7,5.5
crookneck squash canned,6.2,0.1,1.3
tomatoes canned,17.6,0.7,4.0
pimento canned,9.8,0.6,2.1
sweet green peppers canned,5.5,0.4,1.1
peas canned,9.5,0.8,3.5
chili peppers canned,6.4,0.4,1.0
green peppers canned,3.7,0.074,0.7
grape leaves canned,3.3,0.6,1.2
sauerkraut canned,6.1,0.2,1.3
beets canned,16.2,0.2,2.0
stewed tomatoes canned,15.8,0.5,2.3
tomato paste canned,49.5,1.2,11.3
bacon ranch salad mcdonalds,19.4,20.1,28.1
caesar salad with grilled chicken mcdonalds,11.3,5.6,29.1
caesar salad mcdonalds,9.1,4.4,6.8
vegetable salad,4.4,0.054,1.7
vegetable salad with chicken,2.5,1.5,11.6
potato salad,27.9,20.5,6.7
taco salad taco bell,80.5,48.9,35.7
iceberg lettuce,1.7,0.045,0.5
cornsalad,2.0,0.2,1.1
potato salad with egg,40.5,23.5,4.9
side salad mcdonalds,3.7,0.2,0.9
caesar salad with crispy chicken mcdonalds,19.2,16.4,25.7
grape apple salad with walnuts,25.6,8.2,3.5
vegetable salad with cheese egg,3.2,3.9,5.8
celtuce,0.3,0.088,0.071
arugula,0.7,0.1,0.5
vegetable salad with shrimp,4.4,1.7,9.7
coleslaw,28.4,18.9,1.8
shiitake mushrooms cooked,2.6,0.007,0.3
shiitake mushrooms raw,1.3,0.039,0.4
crimini mushrooms,0.3,0.018,0.2
mushrooms raw,2.3,0.2,2.2
portabella mushrooms grilled,5.4,0.7,4.0
maitake mushrooms,0.072,0.017,0.016
shiitake mushrooms dried,2.7,0.061,0.3
chanterelle mushrooms,0.4,0.063,0.033
cloud ear fungus dried,20.4,0.2,2.6
mushrooms cooked,8.3,0.7,3.4
pepeao dried,19.4,0.1,1.2
truffles,5.4,4.1,0.7
jews ear,6.7,0.095,0.5
enoki mushrooms,0.2,0.099,0.062
morel mushrooms,0.7,0.07,0.4
portabella mushrooms raw,3.3,0.3,1.8
oyster mushroom,0.9,0.035,0.5
